 채수 일자,No,연도,월,조사회차,수계명,중권역명,측정소명,수심,음이온계면활성제,유량,안티몬,비소,바륨,벤젠,생물화학적산소요구량,사염화탄소,카드뮴,클로로포름,염소이온,클로로필,시안,화학적산소요구량,색도,크롬,가크롬,구리,다이클로로에탄,다이클로로메탄,다이에틸헥실프탈레이트,다이옥세인,용존산소,용존총질소,용존총인,전기전도도,분원성대장균군,용해성철,불소,헥사클로로벤젠,포름알데히드,수은,용해성망간,암모니아성질소,노말헥산추출물질,니켈,질산성질소,유기인,납,폴리클로리네이티드비페닐,테트라클로로에틸렌,수소이온농도,페놀류,인산염인,셀레늄,부유물질,트리클로로에틸렌,총대장균군,수온,총질소,총유기탄소,총인,투명도,아연
2011-01-05,594,2011,1,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,0.00000,,,0.9,,0.00000,,,1.5,,3.2,,,0.000,,,,,,14.7,2.29,0.025,296.0,50,,,,,0.0000000,,0.223,,,1.967,,0.00000,,,7.9,0.000,0.017,,30.5,,180.0,1.0,2.41,,0.054,,
2012-01-10,1153,2012,1,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,0.9,,,,,1.3,,4.0,,,,,,,,,15.0,3.371,0.020,229.0,0,,,,,,,0.096,,,2.937,,,,,7.9,0.000,0.011,,9.2,,440.0,1.0,3.461,1.8,0.026,,
2013-01-09,1895,2013,1,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,0.7,,,,,2.9,,2.6,,,,,,,,,14.6,2.612,0.015,226.0,20,,,,,,,0.289,,,2.620,,,,,7.7,0.000,0.001,,1.0,,64.0,1.0,2.629,1.6,0.023,,
2014-01-14,2535,2014,1,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.2,,,,,5.4,,2.8,,,,,,,,,14.7,2.734,0.018,231.0,0,,,,,,,0.007,,,2.302,,,,,8.9,0.000,0.001,,6.0,,30.0,2.0,2.792,1.9,0.031,,
2015-01-13,3476,2015,1,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.1,,,,,5.0,,4.4,,,,,,,,,15.3,3.014,0.008,254.0,0,,,,,,,0.144,,,2.626,,,,,8.0,0.000,0.007,,0.8,,4.0,3.0,3.053,2.1,0.010,,
2011-01-19,48501,2011,1,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,0.9,,,,,,,3.2,,,,,,,,,19.0,,,230.0,,,,,,,,,,,,,,,,7.9,,,,38.0,,,3.0,,,,,
2011-02-09,4477,2011,2,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,0.00000,,,1.0,,0.00000,,,5.2,,4.0,,,0.000,,,,,,14.5,2.359,0.031,273.0,100,,,,,0.0000000,,0.196,,,2.092,,0.00000,,,8.0,0.000,0.027,,78.8,,200.0,3.0,2.419,,0.071,,
2012-02-08,5026,2012,2,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,0.7,,,,,2.6,,3.6,,,,,,,,,14.2,3.31,0.026,255.0,2,,,,,,,0.293,,,2.484,,,,,7.9,0.000,0.019,,8.8,,180.0,0.0,3.43,1.6,0.029,,
2013-02-18,5570,2013,2,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,0.8,,,,,3.2,,4.0,,,,,,,,,14.2,2.669,0.036,184.0,10,,,,,,,0.176,,,2.472,,,,,7.8,0.000,0.034,,6.4,,30.0,3.0,2.683,2.2,0.051,,
2014-02-11,6452,2014,2,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.4,,,,,10.2,,5.0,,,,,,,,,15.6,3.08,0.012,260.0,0,,,,,,,0.251,,,3.068,,,,,8.7,0.000,0.000,,5.2,,0.0,4.0,3.206,2.3,0.024,,
2015-02-10,7304,2015,2,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,10.8,,5.0,,,,,,,,,14.1,2.651,0.008,241.0,2,,,,,,,0.098,,,2.349,,,,,7.9,0.000,0.007,,4.4,,4.0,3.0,2.656,1.8,0.013,,
2011-02-21,49853,2011,2,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,0.9,,,,,,,3.4,,,,,,,,,13.9,,,269.0,,,,,,,,,,,,,,,,8.1,,,,42.8,,,5.0,,,,,
2011-03-09,8253,2011,3,1회차,낙동강,강정고령보(낙동왜관),강정,,0.00,,,0.00000,,,1.1,,0.00000,,,5.4,0.00,5.2,,,0.000,,,,,,12.4,3.541,0.014,269.0,5,,,,,0.0000000,,0.210,,,3.107,,0.00000,,,8.2,0.000,0.013,,52.4,,140.0,6.0,3.7,,0.027,,
2012-03-15,8785,2012,3,1회차,낙동강,강정고령보(낙동왜관),강정,,0.00,,,0.00000,,,1.5,,0.00000,,,17.4,0.00,5.0,,,0.000,,,,,,14.6,2.149,0.006,229.0,0,,,,,0.0000000,,0.038,,,2.082,,0.00000,,,8.4,0.000,0.002,,11.0,,20.0,11.0,2.312,2.8,0.016,,
2013-03-20,9478,2013,3,1회차,낙동강,강정고령보(낙동왜관),강정,,0.00,,,0.00000,,,2.1,,0.00000,,,14.2,0.00,4.2,,,0.000,,,,,,10.8,2.41,0.008,220.0,8,,,,,0.0000000,,0.247,,,2.197,,0.00000,,,8.1,0.000,0.000,,6.4,,52.0,10.0,2.479,1.9,0.024,,
2014-03-11,10361,2014,3,1회차,낙동강,강정고령보(낙동왜관),강정,,0.00,,0.0000,0.00000,,,1.7,,0.00000,,,8.6,0.00,3.8,,,0.000,,,,,,15.1,2.953,0.005,254.0,0,,,,,0.0000000,,0.071,,,2.702,,0.00000,,,8.6,0.000,0.006,,2.8,,0.0,7.0,3.017,1.8,0.013,,
2015-03-10,11258,2015,3,1회차,낙동강,강정고령보(낙동왜관),강정,,0.00,,0.0000,0.00000,,,2.0,,0.00000,,,12.0,0.00,5.6,,,0.000,,,,,,13.4,2.629,0.005,240.0,0,,,,,0.0000000,,0.098,,,2.329,,0.00000,,,8.0,0.000,0.003,,6.2,,14.0,5.0,2.684,2.4,0.006,,
2011-03-24,51348,2011,3,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.2,,,,,,,4.2,,,,,,,,,12.4,,,277.0,,,,,,,,,,,,,,,,7.9,,,,31.0,,,9.0,,,,,
2011-04-13,12089,2011,4,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,0.00000,,,1.7,,0.00000,,,27.7,,4.4,,,0.000,,,,,,11.0,2.292,0.032,263.0,25,,,,,0.0000000,,0.038,,,2.090,,0.00000,,,8.6,0.000,0.030,,20.8,,380.0,15.0,2.542,,0.041,,
2012-04-19,12691,2012,4,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.6,,,,,12.2,,4.2,,,,,,,,,10.9,2.417,0.009,174.0,0,,,,,,,0.136,,,2.222,,,,,9.0,0.000,0.008,,3.6,,4.0,16.0,2.712,1.7,0.013,,
2013-04-17,13453,2013,4,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.3,,,,,18.9,,4.8,,,,,,,,,11.3,2.144,0.005,212.0,0,,,,,,,0.023,,,1.980,,,,,8.0,0.000,0.000,,6.2,,96.0,12.0,2.529,2.8,0.011,,
2014-04-08,14426,2014,4,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.7,,,,,11.7,,4.8,,,,,,,,,10.1,2.701,0.018,247.0,0,,,,,,,0.162,,,2.172,,,,,8.1,0.000,0.001,,3.8,,30.0,16.0,2.877,2.2,0.036,,
2015-04-07,15442,2015,4,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.6,,,,,12.5,,5.0,,,,,,,,,11.1,2.514,0.011,194.0,,,,,,,,0.092,,,2.127,,,,,8.0,,0.009,,3.8,,,12.0,2.643,,0.020,,
2011-04-26,52928,2011,4,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.4,,,,,,,4.4,,,,,,,,,10.9,,,232.0,,,,,,,,,,,,,,,,8.1,,,,27.2,,,13.0,,,,,
2015-04-14,54258,2015,4,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.8,,,,,7.3,,4.8,,,,,,,,,11.2,2.264,0.011,212.0,50,,,,,,,0.087,,,2.211,,,,,7.8,0.000,0.006,,2.6,,500.0,14.0,2.34,1.9,0.014,,
2015-04-21,73160,2015,4,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.4,,,,,6.5,,4.2,,,,,,,,,10.8,2.212,0.008,209.0,,,,,,,,0.093,,,2.067,,,,,8.2,,0.007,,2.2,,,15.0,2.243,,0.017,,
2015-04-28,89829,2015,4,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,13.3,,4.8,,,,,,,,,10.5,1.992,0.008,213.0,,,,,,,,0.100,,,1.728,,,,,8.3,,0.004,,3.6,,,17.0,2.017,,0.013,,
2011-05-16,16072,2011,5,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,0.00000,,,0.9,,0.00000,,,8.8,,4.6,,,0.000,,,,,,7.6,2.754,0.026,186.0,7,,,,,0.0000000,,0.036,,,2.628,,0.00000,,,8.0,0.000,0.020,,48.8,,620.0,17.0,2.837,,0.055,,
2012-05-09,16888,2012,5,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.8,,,,,16.5,,5.0,,,,,,,,,9.6,2.136,0.017,169.0,2,,,,,,,0.047,,,2.093,,,,,9.0,0.000,0.001,,6.8,,230.0,20.0,2.21,1.9,0.024,,
2013-05-13,17476,2013,5,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.6,,,,,7.5,,3.6,,,,,,,,,9.4,1.614,0.007,193.0,0,,,,,,,0.048,,,1.553,,,,,8.6,0.000,0.001,,4.6,,80.0,22.0,1.719,2.1,0.012,,
2014-05-13,18445,2014,5,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,8.9,,5.2,,,,,,,,,8.0,2.185,0.032,226.0,24,,,,,,,0.144,,,1.977,,,,,8.1,0.000,0.012,,14.6,,80.0,20.0,2.281,2.4,0.033,,
2015-05-06,19660,2015,5,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.8,,,,,3.6,,5.6,,,,,,,,,10.4,2.021,0.014,128.0,,,,,,,,0.128,,,1.743,,,,,8.4,,0.007,,2.0,,,23.0,2.031,,0.019,,
2011-05-24,54508,2011,5,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.0,,,,,,,4.4,,,,,,,,,8.5,,,229.0,,,,,,,,,,,,,,,,8.1,,,,35.0,,,19.0,,,,,
2015-05-12,55961,2015,5,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.3,,,,,10.3,,5.6,,,,,,,,,8.1,1.936,0.002,206.0,0,,,,,,,0.119,,,1.425,,,,,8.1,0.000,0.001,,4.0,,20.0,19.0,1.977,2.2,0.006,,
2015-05-19,74812,2015,5,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.2,,,,,18.2,,5.6,,,,,,,,,15.4,2.236,0.014,212.0,,,,,,,,0.120,,,1.298,,,,,8.5,,0.002,,4.2,,,20.0,2.27,,0.021,,
2015-05-27,91223,2015,5,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.3,,,,,7.4,,4.6,,,,,,,,,6.7,1.594,0.013,227.0,,,,,,,,0.135,,,1.215,,,,,8.6,,0.002,,2.4,,,23.0,1.705,,0.017,,
2011-06-02,20388,2011,6,1회차,낙동강,강정고령보(낙동왜관),강정,,0.00,,,0.00000,,,0.9,,0.00000,,,7.0,0.00,5.4,,,0.000,,,,,,8.5,2.211,0.009,215.0,83,,,,,0.0000000,,0.077,,,1.773,,0.00000,,,8.1,0.000,0.007,,59.5,,420.0,19.0,2.407,,0.074,,
2012-06-13,20691,2012,6,1회차,낙동강,강정고령보(낙동왜관),강정,,0.00,,,0.00000,,,1.3,,0.00000,,,6.0,0.00,5.2,,,0.000,,,,,,9.8,1.827,0.005,220.0,0,,,,,0.0000000,,0.098,,,1.523,,0.00000,,,8.5,0.000,0.002,,4.0,,4.0,26.0,1.956,3.5,0.014,,
2013-06-20,21366,2013,6,1회차,낙동강,강정고령보(낙동왜관),강정,,0.00,,,0.00000,,,1.8,,0.00000,,,3.2,0.00,9.0,,,0.000,,,,,,8.3,2.567,0.093,121.0,2,,,,,0.0000000,,0.220,,,2.126,,0.00000,,,7.5,0.000,0.056,,104.8,,48.0,21.0,2.657,2.4,0.098,,
2014-06-10,22583,2014,6,1회차,낙동강,강정고령보(낙동왜관),강정,,0.00,,0.0000,0.00000,,,1.9,,0.00000,,,17.3,0.00,5.4,,,0.000,,,,,,8.2,1.636,0.014,249.0,6,,,,,0.0000000,,0.181,,,1.143,,0.00000,,,8.3,0.000,0.008,,4.6,,40.0,23.0,1.716,2.5,0.027,,
2015-06-02,23647,2015,6,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,0.8,,,,,7.0,,5.2,,,,,,,,,10.6,3.271,0.002,232.0,,,,,,,,0.309,,,1.081,,,,,8.7,,0.001,,2.0,,,24.0,3.327,,0.004,,
2011-06-20,56083,2011,6,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,,,4.6,,,,,,,,,8.9,,,204.0,,,,,,,,,,,,,,,,8.4,,,,27.2,,,25.0,,,,,
2015-06-09,57525,2015,6,2회차,낙동강,강정고령보(낙동왜관),강정,,0.00,,0.0000,0.00000,,,1.3,,0.00000,,,4.5,0.00,5.6,,,0.000,,,,,,11.1,0.002,2.539,239.0,0,,,,,0.0000000,,0.268,,,0.919,,0.00000,,,8.3,0.000,0.001,,1.4,,14.0,26.0,3.08,2.8,0.003,,
2015-06-16,76330,2015,6,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,0.8,,,,,10.5,,4.6,,,,,,,,,6.1,1.467,0.010,233.0,,,,,,,,0.105,,,0.937,,,,,8.5,,0.001,,2.4,,,26.0,1.511,,0.016,,
2015-06-23,92618,2015,6,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.3,,,,,15.2,,5.4,,,,,,,,,5.7,1.691,0.008,238.0,,,,,,,,0.094,,,0.978,,,,,8.3,,0.001,,3.8,,,26.0,1.778,,0.009,,
2011-07-06,24304,2011,7,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,0.00000,,,1.2,,0.00000,,,5.7,,5.0,,,0.000,,,,,,7.7,2.601,0.054,150.0,110,,,,,0.0000000,,0.008,,,2.410,,0.00000,,,7.7,0.000,0.046,,26.0,,840.0,25.0,2.634,2.9,0.077,,
2012-07-11,24862,2012,7,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.3,,,,,9.0,,8.0,,,,,,,,,7.6,2.981,0.045,150.0,32,,,,,,,0.073,,,2.413,,,,,7.6,0.000,0.035,,18.8,,16.0,24.0,3.043,3.8,0.078,,
2013-07-09,25678,2013,7,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.1,,,,,5.2,,6.4,,,,,,,,,6.9,2.299,0.070,153.0,270,,,,,,,0.106,,,1.988,,,,,7.9,0.000,0.054,,16.0,,900.0,25.0,2.452,3.9,0.127,,
2014-07-08,26476,2014,7,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.7,,,,,6.1,,5.0,,,,,,,,,6.7,1.486,0.014,218.0,220,,,,,,,0.283,,,0.940,,,,,8.1,0.000,0.013,,4.2,,610.0,27.0,1.509,2.6,0.022,,
2015-07-07,27496,2015,7,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.3,,,,,20.6,,5.4,,,,,,,,,7.7,1.425,0.036,212.0,,,,,,,,0.081,,,0.951,,,,,8.3,,0.001,,4.4,,,24.0,1.474,,0.038,,
2015-07-14,59147,2015,7,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.2,,,,,6.9,,4.6,,,,,,,,,8.5,1.926,0.047,217.0,48,,,,,,,0.047,,,1.341,,,,,8.0,0.000,0.041,,3.6,,340.0,25.0,2.043,3.3,0.054,,
2015-07-21,77951,2015,7,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.8,,,,,18.9,,4.6,,,,,,,,,7.4,2.079,0.024,223.0,,,,,,,,0.139,,,1.558,,,,,8.4,,0.005,,4.6,,,26.0,2.183,,0.032,,
2015-07-28,93777,2015,7,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.6,,,,,21.7,,6.0,,,,,,,,,9.1,1.629,0.006,226.0,,,,,,,,0.096,,,1.183,,,,,9.1,,0.003,,5.0,,,29.0,1.645,,0.015,,
2011-08-11,28283,2011,8,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.0,,,,,4.4,,8.0,,,,,,,,,8.8,1.95,0.042,113.0,190,,,,,,,0.053,,,1.418,,,,,7.4,0.000,0.032,,86.0,,1100.0,24.0,2.157,3.3,0.085,,
2012-08-14,28893,2012,8,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.7,,,,,3.7,,6.6,,,,,,,,,7.6,1.764,0.040,172.0,0,,,,,,,0.060,,,1.402,,,,,8.1,0.000,0.022,,22.2,,0.0,27.0,1.854,2.5,0.083,,
2013-08-27,29537,2013,8,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.2,,,,,18.2,,5.4,,,,,,,,,8.2,1.84,0.070,203.0,150,,,,,,,0.096,,,1.249,,,,,8.5,0.000,0.002,,4.4,,960.0,29.0,1.967,2.4,0.073,,
2014-08-12,30673,2014,8,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.3,,,,,4.1,,4.0,,,,,,,,,8.3,2.869,0.075,174.0,600,,,,,,,0.118,,,2.320,,,,,7.7,0.000,0.008,,15.2,,1400.0,26.0,2.879,2.8,0.078,,
2015-08-04,31790,2015,8,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.3,,,,,10.4,,5.8,,,,,,,,,8.5,1.482,0.017,237.0,,,,,,,,0.088,,,1.090,,,,,8.7,,0.005,,2.0,,,30.0,1.558,,0.029,,
2015-08-11,60938,2015,8,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.6,,,,,15.8,,5.8,,,,,,,,,8.0,1.262,0.015,237.0,0,,,,,,,0.073,,,0.897,,,,,8.7,0.000,0.008,,2.0,,10.0,29.0,1.307,3.0,0.028,,
2015-08-18,79515,2015,8,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.7,,,,,8.5,,6.0,,,,,,,,,10.9,1.295,0.016,270.0,,,,,,,,0.117,,,0.782,,,,,8.5,,0.011,,2.8,,,29.0,1.312,,0.024,,
2015-08-26,94814,2015,8,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.2,,,,,12.6,,6.2,,,,,,,,,7.6,1.266,0.028,239.0,,,,,,,,0.108,,,0.728,,,,,8.1,,0.017,,5.4,,,27.0,1.318,,0.051,,
2011-09-14,32239,2011,9,1회차,낙동강,강정고령보(낙동왜관),강정,,0.00,,,0.00000,,,1.0,,0.00000,,,4.9,0.00,5.0,,,0.000,,,,,,9.2,2.059,0.048,154.0,100,,,,,0.0000000,,0.050,,,1.452,,0.00000,,,7.8,0.000,0.041,,17.2,,460.0,24.0,2.097,2.4,0.069,,
2012-09-12,32935,2012,9,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,0.7,,0.00000,,,4.5,0.00,5.0,,,0.000,,,,,,8.7,2.414,0.027,133.0,400,,,,,,,0.016,,,2.078,,,,,7.7,0.000,0.025,,19.0,,1200.0,22.0,2.462,2.4,0.047,,
2013-09-10,33659,2013,9,1회차,낙동강,강정고령보(낙동왜관),강정,,0.00,,0.0000,0.00000,,,0.8,,0.00000,,,5.0,0.00,3.6,,,0.000,,,,,,7.5,1.369,0.023,211.0,110,,,,,0.0000000,,0.168,,,1.065,,0.00000,,,8.1,0.000,0.020,,3.8,,730.0,26.0,1.519,2.3,0.035,,
2014-09-11,34632,2014,9,1회차,낙동강,강정고령보(낙동왜관),강정,,0.00,,0.0000,0.00000,,,2.6,,0.00000,,,29.2,0.00,5.6,,,0.000,,,,,,8.3,2.83,0.015,205.0,0,,,,,0.0000000,,0.075,,,2.270,,0.00000,,,8.5,0.000,0.003,,4.4,,10.0,27.0,2.941,3.1,0.031,,
2015-09-02,35812,2015,9,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.0,,,,,17.5,,5.4,,,,,,,,,9.0,1.279,0.018,263.0,,,,,,,,0.071,,,0.736,,,,,8.0,,0.010,,2.6,,,26.0,1.332,,0.029,,
2015-09-08,62532,2015,9,2회차,낙동강,강정고령보(낙동왜관),강정,,0.00,,0.0000,0.00000,,,1.9,,0.00000,,,16.5,0.00,6.2,,,0.000,,,,,,9.1,1.081,0.020,260.0,2,,,,,0.0000000,,0.163,,,0.539,,0.00000,,,8.1,0.000,0.015,,4.0,,60.0,25.0,1.121,2.6,0.031,,
2015-09-15,81188,2015,9,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.3,,,,,67.7,,7.2,,,,,,,,,12.5,0.673,0.027,265.0,,,,,,,,0.055,,,0.361,,,,,9.1,,0.003,,5.2,,,24.0,0.868,,0.035,,
