 채수 일자,No,연도,월,조사회차,수계명,중권역명,측정소명,수심,음이온계면활성제,유량,안티몬,비소,바륨,벤젠,생물화학적산소요구량,사염화탄소,카드뮴,클로로포름,염소이온,클로로필,시안,화학적산소요구량,색도,크롬,가크롬,구리,다이클로로에탄,다이클로로메탄,다이에틸헥실프탈레이트,다이옥세인,용존산소,용존총질소,용존총인,전기전도도,분원성대장균군,용해성철,불소,헥사클로로벤젠,포름알데히드,수은,용해성망간,암모니아성질소,노말헥산추출물질,니켈,질산성질소,유기인,납,폴리클로리네이티드비페닐,테트라클로로에틸렌,수소이온농도,페놀류,인산염인,셀레늄,부유물질,트리클로로에틸렌,총대장균군,수온,총질소,총유기탄소,총인,투명도,아연
2017-03-27,29624,2017,3,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.3,,,,,10.2,,5.2,,,,,,,,,12.4,2.504,0.014,279.0,,,,,,,,0.060,,,2.060,,,,,8.5,,정량한계미만,,6.0,,,9.8,2.599,,0.022,,
2017-04-03,30180,2017,4,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.0,,,,,11.2,,5.1,,,,,,,,,11.6,2.366,0.011,272.0,,,,,,,,0.035,,,2.026,,,,,8.1,,정량한계미만,,4.2,,,12.3,2.516,,0.022,,
2017-04-10,31050,2017,4,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.3,,,,,13.8,,4.9,,,,,,,,,11.2,2.339,0.011,273.0,1,,,,,,,0.035,,,1.790,,,,,8.2,정량한계미만,0.006,,5.6,,520,13.7,2.398,3.8,0.026,,
2017-04-17,31474,2017,4,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.6,,,,,7.7,,5.5,,,,,,,,,10.3,2.028,0.017,274.0,,,,,,,,0.036,,,1.627,,,,,8.2,,0.009,,5.4,,,14.9,2.059,,0.029,,
2017-04-24,31936,2017,4,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,15.3,,5.0,,,,,,,,,10.4,2.106,0.012,254.0,,,,,,,,0.034,,,1.730,,,,,8.2,,0.006,,7.2,,,16.3,2.125,,0.033,,
2017-05-08,32553,2017,5,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.9,,,,,10.4,,5.9,,,,,,,,,9.5,2.101,0.020,260.0,5,,,,,,,0.050,,,1.623,,,,,8.3,정량한계미만,0.009,,5.2,,10500,19.5,2.215,4.4,0.030,,
2017-05-15,33331,2017,5,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.6,,,,,18.9,,4.8,,,,,,,,,9.6,1.792,0.008,258.0,,,,,,,,0.027,,,1.553,,,,,8.3,,정량한계미만,,6.0,,,19.5,1.880,,0.023,,
2017-05-22,33774,2017,5,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.7,,,,,8.8,,4.8,,,,,,,,,9.3,1.826,0.010,258.0,,,,,,,,0.043,,,1.408,,,,,8.6,,정량한계미만,,2.4,,,22.8,2.021,,0.016,,
2017-06-05,34634,2017,6,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.4,,,,,6.7,,5.4,,,,,,,,,8.7,1.496,0.013,270.0,,,,,,,,0.128,,,1.005,,,,,8.2,,0.005,,3.0,,,24.1,1.597,,0.023,,
2017-06-12,35444,2017,6,2회차,낙동강,강정고령보(낙동왜관),강정,,정량한계미만,,정량한계미만,정량한계미만,,,2.2,,정량한계미만,,,16.4,정량한계미만,6.8,,,정량한계미만,,,,,,9.2,1.214,0.008,277.0,3,,,,,정량한계미만,,0.024,,,0.848,,정량한계미만,,,8.4,정량한계미만,정량한계미만,,5.0,,910,23.4,1.373,5.0,0.023,,
2017-06-19,35864,2017,6,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.6,,,,,12.2,,5.4,,,,,,,,,8.4,1.084,0.008,273.0,,,,,,,,0.078,,,0.679,,,,,8.0,,정량한계미만,,3.8,,,25.4,1.218,,0.027,,
2017-06-26,36301,2017,6,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.8,,,,,16.6,,6.1,,,,,,,,,8.1,1.054,0.015,264.0,,,,,,,,0.082,,,0.648,,,,,8.2,,정량한계미만,,7.0,,,25.0,1.194,,0.026,,
2017-07-03,36746,2017,7,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.4,,,,,15.2,,5.4,,,,,,,,,8.0,0.988,0.010,257.0,,,,,,,,0.147,,,0.622,,,,,8.0,,정량한계미만,,6.6,,,26.1,1.144,,0.028,,
2017-07-10,37631,2017,7,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.8,,,,,14.6,,7.0,,,,,,,,,7.8,2.437,0.048,167.0,92,,,,,,,0.079,,,1.882,,,,,7.4,정량한계미만,0.046,,9.6,,720,25.9,2.589,5.2,0.074,,
2017-07-17,38064,2017,7,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.6,,,,,21.1,,6.9,,,,,,,,,8.3,2.061,0.038,182.0,,,,,,,,0.159,,,1.514,,,,,7.3,,0.036,,56.4,,,25.9,2.264,,0.108,,
2017-08-14,39451,2017,8,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.3,,,,,13.6,,5.7,,,,,,,,,7.6,2.102,0.033,226.0,,,,,,,,0.093,,,1.626,,,,,7.7,,0.028,,8.0,,,26.5,2.438,,0.064,,
2017-08-21,39963,2017,8,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.4,,,,,11.3,,7.0,,,,,,,,,8.4,2.565,0.051,178.0,490,,,,,,,0.037,,,2.003,,,,,7.3,정량한계미만,0.045,,9.0,,5450,24.8,2.749,5.0,0.066,,
2017-08-28,40401,2017,8,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.3,,,,,41.5,,6.1,,,,,,,,,9.4,2.276,0.025,194.0,,,,,,,,0.024,,,1.815,,,,,8.3,,0.015,,6.8,,,27.1,2.460,,0.052,,
2017-09-04,41006,2017,9,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.9,,,,,8.5,,5.4,,,,,,,,,8.1,2.162,0.029,206.0,,,,,,,,0.085,,,1.714,,,,,7.9,,0.023,,5.0,,,25.2,2.235,,0.045,,
2017-09-11,41869,2017,9,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.4,,,,,16.1,,4.9,,,,,,,,,8.3,2.038,0.020,232.0,,,,,,,,0.088,,,1.509,,,,,7.7,,0.014,,5.8,,,23.5,2.059,,0.036,,
2017-09-18,42312,2017,9,3회차,낙동강,강정고령보(낙동왜관),강정,,정량한계미만,,정량한계미만,정량한계미만,,,2.0,,정량한계미만,,,20.9,정량한계미만,5.2,,,정량한계미만,,,,,,8.9,1.890,0.014,251.0,15,,,,,정량한계미만,,0.038,,,1.490,,정량한계미만,,,7.8,정량한계미만,0.006,,7.0,,460,23.5,2.077,3.6,0.034,,
2017-09-25,42757,2017,9,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,32.5,,6.3,,,,,,,,,9.8,1.485,0.014,244.0,,,,,,,,0.024,,,1.137,,,,,8.4,,정량한계미만,,9.2,,,23.7,1.634,,0.050,,
2017-10-10,43118,2017,10,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.7,,,,,19.9,,5.3,,,,,,,,,9.3,1.814,0.014,253.0,,,,,,,,0.058,,,1.368,,,,,7.8,,0.005,,8.4,,,22.1,1.933,,0.029,,
2017-10-16,43987,2017,10,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.7,,,,,26.2,,5.6,,,,,,,,,9.1,1.753,0.012,252.0,3,,,,,,,0.041,,,1.334,,,,,7.9,정량한계미만,0.006,,8.0,,410,19.1,1.877,3.5,0.040,,
2017-10-23,44427,2017,10,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.3,,,,,30.4,,6.3,,,,,,,,,10.4,1.826,0.014,253.0,,,,,,,,0.017,,,1.407,,,,,7.7,,0.003,,8.6,,,17.0,2.049,,0.044,,
2017-11-06,45247,2017,11,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,33.8,,5.9,,,,,,,,,11.1,2.174,0.020,278.0,,,,,,,,0.021,,,1.553,,,,,8.5,,0.012,,11.2,,,14.8,2.441,,0.034,,
2017-11-13,45988,2017,11,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.0,,,,,24.9,,5.8,,,,,,,,,12.5,2.347,0.011,276.0,2,,,,,,,0.032,,,1.496,,,,,7.5,정량한계미만,0.003,,9.8,,410,12.8,2.436,3.6,0.036,,
2017-11-20,46425,2017,11,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.6,,,,,32.8,,5.7,,,,,,,,,12.1,1.920,0.008,285.0,,,,,,,,0.017,,,1.427,,,,,8.8,,정량한계미만,,9.6,,,9.1,2.248,,0.036,,
2017-11-27,46861,2017,11,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.6,,,,,8.0,,5.3,,,,,,,,,11.1,2.178,0.017,279.0,,,,,,,,0.138,,,1.606,,,,,8.0,,0.006,,4.8,,,8.2,2.387,,0.036,,
2017-12-04,47300,2017,12,1회차,낙동강,강정고령보(낙동왜관),강정,,정량한계미만,,정량한계미만,정량한계미만,,,1.1,,정량한계미만,,,9.0,정량한계미만,4.7,,,정량한계미만,,,,,,12.2,2.334,0.030,292.0,0,,,,,정량한계미만,,0.073,,,1.669,,정량한계미만,,,7.9,정량한계미만,0.014,,3.4,,232,6.7,2.374,3.1,0.037,,
2017-12-11,48143,2017,12,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.0,,,,,9.5,,5.4,,,,,,,,,13.8,2.852,0.011,290.0,,,,,,,,0.039,,,1.807,,,,,7.8,,0.004,,4.8,,,4.2,3.010,,0.023,,
2017-12-18,48569,2017,12,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.9,,,,,3.1,,4.6,,,,,,,,,13.7,3.076,0.007,310.0,,,,,,,,0.063,,,2.044,,,,,8.1,,정량한계미만,,1.4,,,2.3,3.123,,0.013,,
2018-01-15,49606,2018,1,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.3,,,,,6.2,,5.0,,,,,,,,,13.7,3.647,0.008,291.0,1,,,,,,,0.075,,,2.320,,,,,7.7,정량한계미만,정량한계미만,,2.8,,3,3.2,3.831,3.3,0.016,,
2018-01-22,50179,2018,1,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.2,,,,,7.5,,5.1,,,,,,,,,13.6,3.266,0.012,309.0,,,,,,,,0.061,,,2.326,,,,,7.7,,0.011,,3.2,,,3.7,3.336,,0.019,,
2018-02-05,51108,2018,2,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-19,51986,2018,2,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-05,52742,2018,3,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,14.5,,5.9,,,,,,,,,14.2,2.516,0.004,279.0,,,,,,,,0.083,,,2.065,,,,,8.4,,정량한계미만,,8.2,,,5.7,2.566,,0.015,,
2018-03-12,53619,2018,3,2회차,낙동강,강정고령보(낙동왜관),강정,,,정량한계미만,정량한계미만,정량한계미만,,,3.1,,정량한계미만,,,36.3,정량한계미만,7.5,,,정량한계미만,,,,,,12.9,2.693,0.016,274.0,9,,,,,정량한계미만,,0.137,,,2.211,,정량한계미만,,,7.9,정량한계미만,0.004,,12.8,,106,7.8,2.948,5.9,0.038,,
2018-03-19,54032,2018,3,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.0,,,,,25.0,,7.2,,,,,,,,,12.5,3.194,0.016,258.0,,,,,,,,0.055,,,2.703,,,,,7.9,,0.004,,10.4,,,9.1,3.306,,0.030,,
2018-03-26,54456,2018,3,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.7,,,,,10.2,,6.8,,,,,,,,,11.7,3.506,0.022,218.0,,,,,,,,0.081,,,3.061,,,,,7.5,,0.019,,10.4,,,10.2,3.574,,0.045,,
2018-04-02,54856,2018,4,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,18.2,,5.8,,,,,,,,,11.8,3.545,0.016,229.0,,,,,,,,0.030,,,3.053,,,,,8.2,,정량한계미만,,6.6,,,13.6,3.680,,0.036,,
2018-04-16,56056,2018,4,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.3,,,,,18.3,,6.7,,,,,,,,,11.0,3.231,0.015,196.0,17,,,,,,,0.031,,,2.783,,,,,7.7,정량한계미만,0.009,,9.8,,2450,13.4,3.356,5.4,0.042,,
2018-04-23,56493,2018,4,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,3.2,,,,,18.8,,5.6,,,,,,,,,10.8,3.086,0.013,215.0,,,,,,,,0.047,,,2.593,,,,,8.0,,정량한계미만,,5.0,,,14.2,3.149,,0.022,,
2018-05-08,57358,2018,5,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.8,,,,,15.4,,5.4,,,,,,,,,10.3,2.751,0.016,210.0,132,,,,,,,0.054,,,2.352,,,,,8.1,정량한계미만,0.005,,7.6,,3050,17.5,2.844,4.1,0.023,,
2018-05-14,58085,2018,5,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.2,,,,,18.2,,5.5,,,,,,,,,10.4,2.489,0.012,225.0,,,,,,,,0.055,,,2.085,,,,,8.7,,정량한계미만,,5.6,,,19.6,2.710,,0.053,,
2018-05-21,58501,2018,5,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.8,,,,,17.9,,4.7,,,,,,,,,9.7,2.513,0.014,231.0,,,,,,,,0.055,,,2.048,,,,,8.2,,정량한계미만,,6.0,,,19.8,2.558,,0.023,,
2018-06-04,59218,2018,6,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.7,,,,,18.2,,5.8,,,,,,,,,8.9,2.233,0.024,240.0,,,,,,,,0.048,,,1.755,,,,,8.8,,정량한계미만,,6.8,,,24.4,2.370,,0.028,,
2018-06-11,60081,2018,6,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.9,,,,,15.9,,5.3,,,,,,,,,8.3,2.179,0.008,248.0,,,,,,,,0.077,,,1.569,,,,,8.3,,정량한계미만,,4.8,,,22.7,2.300,,0.023,,
2018-06-18,60514,2018,6,3회차,낙동강,강정고령보(낙동왜관),강정,,,정량한계미만,정량한계미만,정량한계미만,,,2.2,,정량한계미만,,,19.5,정량한계미만,5.0,,,정량한계미만,,,,,,8.7,1.844,0.010,261.0,9,,,,,정량한계미만,,0.046,,,1.348,,정량한계미만,,,8.8,정량한계미만,정량한계미만,,6.8,,16250,24.7,1.953,3.8,0.025,,
2018-06-25,60957,2018,6,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.2,,,,,17.2,,5.5,,,,,,,,,8.7,1.524,0.014,258.0,,,,,,,,0.032,,,1.086,,,,,8.4,,정량한계미만,,5.2,,,25.8,1.707,,0.026,,
2018-07-09,61763,2018,7,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.1,,,,,4.7,,9.1,,,,,,,,,8.7,3.148,0.064,178.0,188,,,,,,,0.086,,,2.597,,,,,7.5,정량한계미만,0.058,,14.4,,137000,21.8,3.181,6.1,0.074,,
2018-07-16,62559,2018,7,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,5.7,,,,,33.8,,9.3,,,,,,,,,9.3,2.864,0.020,210.0,,,,,,,,0.023,,,2.376,,,,,8.7,,0.003,,3.2,,,27.6,3.077,,0.033,,
2018-07-23,62987,2018,7,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.2,,,,,7.8,,5.6,,,,,,,,,7.7,2.779,0.022,225.0,,,,,,,,0.121,,,2.325,,,,,8.0,,0.013,,3.2,,,28.9,2.977,,0.035,,
2018-08-13,64152,2018,8,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.6,,,,,12.2,,6.0,,,,,,,,,6.3,1.565,0.025,240.0,114,,,,,,,0.120,,,0.987,,,,,7.7,정량한계미만,0.005,,3.8,,220000,31.0,1.593,4.3,0.041,,
2018-08-20,64660,2018,8,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,17.8,,6.1,,,,,,,,,7.7,1.237,0.032,226.0,,,,,,,,0.078,,,0.799,,,,,8.0,,0.003,,4.4,,,28.8,1.239,,0.037,,
2018-08-29,65148,2018,8,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.6,,,,,4.1,,8.1,,,,,,,,,8.8,2.160,0.097,178.0,,,,,,,,0.070,,,1.662,,,,,7.4,,0.091,,16.0,,,23.8,2.217,,0.126,,
2018-09-03,65487,2018,9,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.3,,,,,3.3,,7.6,,,,,,,,,8.9,2.597,0.115,152.0,,,,,,,,0.064,,,2.085,,,,,7.4,,0.107,,12.4,,,23.1,2.617,,0.132,,
2018-09-10,66385,2018,9,2회차,낙동강,강정고령보(낙동왜관),강정,,,정량한계미만,정량한계미만,정량한계미만,,,1.0,,정량한계미만,,,12.0,정량한계미만,6.3,,,정량한계미만,,,,,,8.8,2.789,0.073,170.0,256,,,,,정량한계미만,,0.028,,,2.277,,정량한계미만,,,7.2,정량한계미만,0.070,,11.2,,97000,23.3,2.816,4.8,0.092,,
2018-09-17,66817,2018,9,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.3,,,,,11.6,,5.2,,,,,,,,,9.0,2.785,0.033,217.0,,,,,,,,0.070,,,2.405,,,,,8.1,,0.020,,3.6,,,23.8,2.791,,0.037,,
2018-10-01,67360,2018,10,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,13.7,,4.3,,,,,,,,,9.6,2.450,0.013,246.0,39,,,,,,,0.056,,,1.921,,,,,7.4,정량한계미만,0.009,,6.0,,82000,20.0,2.466,3.2,0.021,,
2018-10-10,68365,2018,10,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,2.8,,9.5,,,,,,,,,9.8,2.402,0.075,132.0,,,,,,,,0.087,,,1.789,,,,,7.0,,0.070,,43.6,,,17.6,2.537,,0.108,,
2018-10-15,68697,2018,10,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.0,,,,,7.9,,7.1,,,,,,,,,9.4,2.509,0.057,165.0,,,,,,,,0.060,,,2.011,,,,,7.2,,0.049,,12.8,,,17.3,2.591,,0.073,,
2018-10-22,69127,2018,10,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,9.6,,5.3,,,,,,,,,10.1,2.616,0.025,201.0,,,,,,,,0.036,,,2.217,,,,,7.4,,0.017,,7.2,,,16.6,2.686,,0.033,,
2018-11-05,69864,2018,11,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.3,,,,,45.6,,5.9,,,,,,,,,11.9,2.762,0.011,253.0,,,,,,,,0.016,,,2.438,,,,,8.1,,0.003,,10.0,,,13.5,2.901,,0.021,,
2018-11-12,70689,2018,11,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.9,,,,,32.7,,5.0,,,,,,,,,11.2,2.711,0.009,254.0,39,,,,,,,0.032,,,2.224,,,,,7.6,정량한계미만,0.004,,8.0,,7200,12.8,2.717,3.4,0.019,,
2018-11-20,71236,2018,11,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.0,,,,,25.5,,4.5,,,,,,,,,11.4,2.827,0.008,262.0,,,,,,,,0.039,,,2.195,,,,,7.5,,0.004,,5.2,,,11.6,2.839,,0.018,,
2018-12-03,71987,2018,12,1회차,낙동강,강정고령보(낙동왜관),강정,,,정량한계미만,정량한계미만,정량한계미만,,,2.4,,정량한계미만,,,45.9,정량한계미만,5.0,,,정량한계미만,,,,,,12.7,2.536,0.007,246.0,7,,,,,정량한계미만,,0.025,,,2.234,,정량한계미만,,,7.8,정량한계미만,정량한계미만,,7.0,,13500,9.2,2.625,3.7,0.022,,
2018-12-10,72880,2018,12,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.2,,,,,17.2,,4.9,,,,,,,,,13.5,2.607,0.007,260.0,,,,,,,,0.033,,,2.307,,,,,7.8,,정량한계미만,,7.2,,,5.3,2.620,,0.022,,
2018-12-17,73334,2018,12,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.0,,,,,16.9,,4.6,,,,,,,,,13.5,2.717,0.004,275.0,,,,,,,,0.048,,,2.523,,,,,8.1,,정량한계미만,,6.4,,,4.4,2.832,,0.022,,
2019-01-14,74347,2019,1,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-21,74964,2019,1,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-11,75938,2019,2,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.0,,,,,27.3,,5.0,,,,,,,,,14.0,3.036,0.005,287.0,0,,,,,,,0.046,,,2.870,,,,,8.3,정량한계미만,정량한계미만,,8.4,,890,3.6,3.144,4.8,0.023,,
2019-02-18,76744,2019,2,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.6,,,,,24.4,,5.1,,,,,,,,,12.9,3.111,0.005,301.0,,,,,,,,0.070,,,2.871,,,,,7.7,,정량한계미만,,11.6,,,4.9,3.259,,0.033,,
2019-02-25,77156,2019,2,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.5,,,,,38.9,,5.4,,,,,,,,,13.1,2.659,0.005,282.0,,,,,,,,0.042,,,2.446,,,,,8.1,,정량한계미만,,16.8,,,6.6,2.896,,0.042,,
2019-03-04,77500,2019,3,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.8,,,,,25.6,,5.7,,,,,,,,,12.8,3.027,0.007,308.0,,,,,,,,0.075,,,2.728,,,,,8.5,,정량한계미만,,8.4,,,9.2,3.135,,0.025,,
