 채수 일자,No,연도,월,조사회차,수계명,중권역명,측정소명,수심,음이온계면활성제,유량,안티몬,비소,바륨,벤젠,생물화학적산소요구량,사염화탄소,카드뮴,클로로포름,염소이온,클로로필,시안,화학적산소요구량,색도,크롬,가크롬,구리,다이클로로에탄,다이클로로메탄,다이에틸헥실프탈레이트,다이옥세인,용존산소,용존총질소,용존총인,전기전도도,분원성대장균군,용해성철,불소,헥사클로로벤젠,포름알데히드,수은,용해성망간,암모니아성질소,노말헥산추출물질,니켈,질산성질소,유기인,납,폴리클로리네이티드비페닐,테트라클로로에틸렌,수소이온농도,페놀류,인산염인,셀레늄,부유물질,트리클로로에틸렌,총대장균군,수온,총질소,총유기탄소,총인,투명도,아연
2019-03-11,78394,2019,3,2회차,낙동강,강정고령보(낙동왜관),강정,,,정량한계미만,정량한계미만,정량한계미만,,,2.1,,정량한계미만,,,11.9,정량한계미만,4.4,,,정량한계미만,,,,,,13.3,3.123,0.004,299.0,4,,,,,정량한계미만,,0.036,,,2.636,,정량한계미만,,,8.8,정량한계미만,정량한계미만,,5.6,,2300,8.7,3.264,4.2,0.017,,
2019-03-18,78846,2019,3,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.2,,,,,6.2,,5.1,,,,,,,,,12.1,3.042,0.005,302.0,,,,,,,,0.033,,,2.692,,,,,8.6,,정량한계미만,,6.4,,,9.5,3.109,,0.013,,
2019-03-25,79264,2019,3,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,13.2,,5.4,,,,,,,,,11.7,2.843,0.008,286.0,,,,,,,,0.045,,,2.286,,,,,8.2,,정량한계미만,,5.4,,,9.4,2.908,,0.017,,
2019-04-01,79722,2019,4,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.9,,,,,11.9,,4.8,,,,,,,,,11.3,2.332,0.003,268.0,,,,,,,,0.046,,,1.969,,,,,8.3,,정량한계미만,,5.6,,,10.2,2.415,,0.014,,
2019-04-08,80623,2019,4,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.8,,,,,13.4,,4.8,,,,,,,,,11.1,2.045,0.005,266.0,80,,,,,,,0.028,,,1.802,,,,,8.3,정량한계미만,정량한계미만,,4.4,,6450,12.9,2.297,3.6,0.014,,
2019-04-15,81046,2019,4,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,11.4,,4.2,,,,,,,,,10.9,2.224,0.005,265.0,,,,,,,,0.043,,,1.836,,,,,8.2,,정량한계미만,,5.2,,,13.0,2.286,,0.013,,
2019-04-22,81474,2019,4,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,10.9,,4.9,,,,,,,,,9.7,2.004,0.005,269.0,,,,,,,,0.052,,,1.829,,,,,8.2,,정량한계미만,,4.8,,,16.3,2.141,,0.016,,
2019-05-07,82137,2019,5,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.5,,,,,13.6,,5.6,,,,,,,,,10.4,1.728,0.009,245.0,,,,,,,,0.032,,,1.432,,,,,8.5,,정량한계미만,,6.0,,,18.4,1.863,,0.022,,
2019-05-13,82922,2019,5,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.6,,,,,13.8,,5.9,,,,,,,,,9.7,1.455,0.005,249.0,65,,,,,,,0.047,,,1.354,,,,,8.3,정량한계미만,정량한계미만,,6.0,,13000,19.2,1.723,4.7,0.021,,
2019-05-20,83352,2019,5,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,9.7,,4.9,,,,,,,,,9.0,1.450,0.006,233.0,,,,,,,,0.055,,,1.231,,,,,8.1,,정량한계미만,,4.4,,,19.9,1.553,,0.017,,
2019-05-29,83993,2019,5,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.7,,,,,8.8,,5.4,,,,,,,,,8.9,1.530,0.010,245.0,,,,,,,,0.119,,,1.069,,,,,7.9,,0.008,,6.2,,,21.3,1.534,,0.022,,
2019-06-10,84715,2019,6,1회차,낙동강,강정고령보(낙동왜관),강정,,,정량한계미만,정량한계미만,정량한계미만,,,1.6,,정량한계미만,,,8.3,정량한계미만,6.0,,,정량한계미만,,,,,,8.9,1.533,0.017,254.0,900,,,,,정량한계미만,,0.057,,,0.906,,정량한계미만,,,8.0,정량한계미만,정량한계미만,,10.8,,23500,21.8,1.740,5.7,0.028,,
2019-06-17,85432,2019,6,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.6,,,,,13.9,,7.3,,,,,,,,,8.1,1.649,0.021,249.0,,,,,,,,0.087,,,0.943,,,,,8.1,,0.004,,10.4,,,24.2,1.729,,0.039,,
2019-06-24,85865,2019,6,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.8,,,,,14.2,,6.3,,,,,,,,,8.6,1.340,0.023,247.0,,,,,,,,0.037,,,0.795,,,,,8.7,,정량한계미만,,7.0,,,25.2,1.465,,0.026,,
2019-07-01,86335,2019,7,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,20.3,,6.1,,,,,,,,,8.9,1.238,0.031,236.0,,,,,,,,0.047,,,0.772,,,,,8.4,,정량한계미만,,10.8,,,25.0,1.425,,0.048,,
2019-07-09,87357,2019,7,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,8.5,,5.2,,,,,,,,,8.1,1.779,0.025,256.0,28250,,,,,,,0.049,,,0.729,,,,,8.1,정량한계미만,정량한계미만,,4.4,,220000,24.5,1.857,3.9,0.036,,
2019-07-15,87679,2019,7,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.7,,,,,15.4,,5.5,,,,,,,,,8.1,1.133,0.015,251.0,,,,,,,,0.066,,,0.722,,,,,7.7,,0.003,,4.2,,,24.9,1.336,,0.028,,
2019-07-22,88093,2019,7,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.4,,,,,4.4,,5.4,,,,,,,,,8.0,1.518,0.030,222.0,,,,,,,,0.106,,,0.981,,,,,7.9,,0.021,,14.4,,,25.6,1.648,,0.046,,
2019-08-19,89347,2019,8,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.7,,,,,13.8,,5.0,,,,,,,,,7.9,1.159,0.014,237.0,3050,,,,,,,0.034,,,0.852,,,,,8.4,정량한계미만,0.003,,3.8,,19000,28.8,1.242,3.8,0.019,,
2019-08-26,89817,2019,8,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.2,,,,,7.4,,4.5,,,,,,,,,8.2,1.243,0.036,238.0,,,,,,,,0.076,,,0.881,,,,,8.0,,0.018,,4.0,,,27.0,1.354,,0.056,,
2019-09-02,90638,2019,9,1회차,낙동강,강정고령보(낙동왜관),강정,,,정량한계미만,정량한계미만,정량한계미만,,,1.0,,정량한계미만,,,8.2,정량한계미만,4.5,,,정량한계미만,,,,,,8.5,1.160,0.017,240.0,6700,,,,,정량한계미만,,0.065,,,0.874,,정량한계미만,,,8.0,정량한계미만,0.009,,4.6,,45000,24.6,1.272,2.9,0.035,,
2019-09-16,91661,2019,9,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.4,,,,,14.3,,5.2,,,,,,,,,8.6,1.426,0.027,238.0,,,,,,,,0.028,,,1.170,,,,,8.3,,0.009,,4.6,,,24.8,1.630,,0.052,,
2019-09-24,92124,2019,9,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,4.3,,8.7,,,,,,,,,9.5,2.587,0.111,161.0,,,,,,,,0.077,,,1.988,,,,,7.5,,0.090,,23.6,,,18.6,2.656,,0.132,,
2019-10-07,92766,2019,10,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.2,,,,,3.0,,8.6,,,,,,,,,9.2,2.471,0.089,142.0,,,,,,,,0.061,,,2.178,,,,,7.5,,0.083,,30.0,,,19.2,2.676,,0.095,,
2019-10-14,93570,2019,10,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.3,,,,,17.1,,6.6,,,,,,,,,9.7,2.613,0.052,191.0,870,,,,,,,0.017,,,2.494,,,,,7.7,정량한계미만,0.034,,10.4,,28250,19.5,2.833,5.0,0.075,,
2019-10-21,93994,2019,10,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.7,,,,,26.1,,6.0,,,,,,,,,9.9,2.971,0.023,230.0,,,,,,,,0.031,,,2.615,,,,,8.0,,정량한계미만,,7.6,,,17.9,3.181,,0.044,,
2019-11-04,94736,2019,11,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.2,,,,,40.3,,6.9,,,,,,,,,10.6,2.160,0.010,220.0,,,,,,,,0.024,,,1.751,,,,,8.0,,정량한계미만,,11.4,,,16.8,2.247,,0.024,,
2019-11-11,95602,2019,11,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.4,,,,,25.0,,6.2,,,,,,,,,10.5,2.095,0.018,211.0,84,,,,,,,0.034,,,1.709,,,,,7.8,정량한계미만,0.005,,11.0,,11500,14.0,2.205,5.4,0.043,,
2019-11-18,96046,2019,11,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,16.3,,6.1,,,,,,,,,11.2,1.911,0.016,198.0,,,,,,,,0.032,,,1.568,,,,,7.5,,0.008,,9.2,,,12.0,1.935,,0.027,,
2019-11-25,96478,2019,11,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.0,,,,,16.2,,5.5,,,,,,,,,11.2,2.159,0.012,228.0,,,,,,,,0.036,,,1.870,,,,,7.9,,0.010,,5.6,,,10.4,2.256,,0.022,,
2019-12-02,96929,2019,12,1회차,낙동강,강정고령보(낙동왜관),강정,,,정량한계미만,정량한계미만,정량한계미만,,,2.2,,정량한계미만,,,37.1,정량한계미만,5.5,,,정량한계미만,,,,,,12.4,2.151,0.007,245.0,82,,,,,정량한계미만,,0.023,,,1.951,,정량한계미만,,,8.3,정량한계미만,정량한계미만,,7.4,,5400,8.9,2.200,4.5,0.020,,
2019-12-09,97823,2019,12,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.7,,,,,20.5,,4.7,,,,,,,,,13.1,2.309,0.005,264.0,,,,,,,,0.029,,,2.154,,,,,8.7,,정량한계미만,,7.6,,,6.3,2.363,,0.015,,
2020-01-13,99018,2020,1,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,13.6,,4.1,,,,,,,,,13.8,2.851,0.003,270.0,94,,,,,,,0.045,,,2.476,,,,,7.9,정량한계미만,정량한계미만,,5.0,,13250,3.3,2.858,3.6,0.011,,
2020-01-20,99718,2020,1,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.0,,,,,11.1,,4.7,,,,,,,,,13.5,2.990,0.031,271.0,,,,,,,,0.060,,,2.570,,,,,7.7,,0.013,,4.8,,,3.4,3.063,,0.039,,
2020-01-28,99986,2020,1,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.9,,,,,14.0,,4.9,,,,,,,,,13.3,3.206,0.027,220.0,,,,,,,,0.086,,,2.617,,,,,7.7,,0.014,,5.0,,,4.9,3.301,,0.035,,
2020-02-03,100400,2020,2,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.2,,,,,22.2,,4.9,,,,,,,,,14.1,3.462,0.029,231.0,52,,,,,,,0.044,,,2.957,,,,,8.1,정량한계미만,정량한계미만,,6.2,,4550,4.4,3.463,3.7,0.031,,
2020-02-10,101282,2020,2,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,22.0,,4.7,,,,,,,,,14.0,3.188,0.009,253.0,,,,,,,,0.047,,,2.910,,,,,7.8,,정량한계미만,,7.2,,,4.6,3.240,,0.022,,
2020-02-25,101922,2020,2,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.3,,,,,13.7,,5.4,,,,,,,,,13.3,2.724,0.010,253.0,,,,,,,,0.054,,,2.466,,,,,7.9,,정량한계미만,,8.8,,,6.4,3.040,,0.017,,
2020-03-09,102943,2020,3,1회차,낙동강,강정고령보(낙동왜관),강정,,,정량한계미만,정량한계미만,정량한계미만,,,1.7,,정량한계미만,,,8.8,정량한계미만,5.7,,,정량한계미만,,,,,,11.6,2.970,0.026,209.0,29,,,,,정량한계미만,,0.119,,,2.507,,정량한계미만,,,7.1,정량한계미만,0.006,,8.8,,3200,8.7,3.123,4.5,0.038,,
2020-03-16,103504,2020,3,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.9,,,,,20.3,,6.0,,,,,,,,,11.9,2.611,0.018,206.0,,,,,,,,0.032,,,2.526,,,,,7.9,,0.003,,8.2,,,8.4,2.717,,0.028,,
2020-03-23,103964,2020,3,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.3,,,,,13.3,,4.9,,,,,,,,,11.8,2.889,0.007,220.0,,,,,,,,0.019,,,2.613,,,,,8.0,,0.004,,6.0,,,11.1,2.947,,0.016,,
2020-04-06,104664,2020,4,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.4,,,,,9.3,,4.6,,,,,,,,,11.7,2.511,0.011,257.0,15,,,,,,,0.021,,,2.378,,,,,8.3,정량한계미만,정량한계미만,,5.2,,3300,13.4,2.598,3.6,0.015,,
2020-04-13,105488,2020,4,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,14.1,,4.3,,,,,,,,,11.2,2.415,0.015,257.0,,,,,,,,0.032,,,2.152,,,,,8.0,,0.005,,4.8,,,12.3,2.509,,0.016,,
2020-04-20,105894,2020,4,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.9,,,,,13.0,,4.5,,,,,,,,,10.7,2.384,0.019,254.0,,,,,,,,0.029,,,1.939,,,,,8.0,,0.003,,4.0,,,14.1,2.510,,0.032,,
2020-05-04,106698,2020,5,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.4,,,,,7.1,,4.9,,,,,,,,,9.6,2.103,0.011,266.0,,,,,,,,0.049,,,1.664,,,,,7.6,,0.003,,5.0,,,17.2,2.114,,0.019,,
2020-05-11,107572,2020,5,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,6.7,,4.9,,,,,,,,,9.3,1.858,0.020,260.0,226,,,,,,,0.043,,,1.390,,,,,7.9,정량한계미만,0.004,,6.8,,7150,19.3,1.956,4.0,0.025,,
2020-05-18,107996,2020,5,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.9,,,,,11.7,,4.9,,,,,,,,,9.3,1.753,0.014,259.0,,,,,,,,0.053,,,1.179,,,,,7.4,,정량한계미만,,5.2,,,19.8,1.822,,0.020,,
2020-05-25,108440,2020,5,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,25.0,,6.4,,,,,,,,,9.3,2.065,0.011,242.0,,,,,,,,0.077,,,1.439,,,,,7.5,,정량한계미만,,7.6,,,20.5,2.176,,0.018,,
2020-06-01,108902,2020,6,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.8,,,,,44.4,,7.8,,,,,,,,,9.7,2.182,0.016,229.0,,,,,,,,0.062,,,1.509,,,,,8.0,,정량한계미만,,7.8,,,22.2,2.410,,0.035,,
2020-06-08,109789,2020,6,2회차,낙동강,강정고령보(낙동왜관),강정,,,정량한계미만,정량한계미만,정량한계미만,,,2.5,,정량한계미만,,,22.6,정량한계미만,7.2,,,정량한계미만,,,,,,9.1,1.983,0.018,219.0,4350,,,,,정량한계미만,,0.047,,,1.435,,정량한계미만,,,8.9,정량한계미만,정량한계미만,,7.6,,16250,24.9,2.138,5.4,0.029,,
2020-06-15,110215,2020,6,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,3.0,,,,,7.5,,7.9,,,,,,,,,8.2,1.976,0.064,217.0,,,,,,,,0.093,,,1.360,,,,,9.2,,0.034,,12.8,,,24.9,2.126,,0.081,,
2020-06-22,110669,2020,6,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.6,,,,,5.7,,7.7,,,,,,,,,7.3,1.832,0.056,247.0,,,,,,,,0.110,,,1.191,,,,,7.6,,0.032,,6.0,,,25.3,1.894,,0.069,,
2020-07-06,111523,2020,7,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.6,,,,,13.6,,5.5,,,,,,,,,8.7,1.825,0.041,200.0,,,,,,,,0.060,,,1.300,,,,,7.7,,0.021,,6.0,,,22.1,1.913,,0.052,,
2020-07-17,112372,2020,7,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.3,,,,,5.2,,9.5,,,,,,,,,8.3,2.869,0.085,150.0,,,,,,,,0.053,,,2.056,,,,,7.3,,0.071,,14.8,,,22.0,2.965,,0.092,,
2020-07-20,112562,2020,7,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.4,,,,,10.4,,8.2,,,,,,,,,8.6,2.799,0.052,160.0,2200,,,,,,,0.057,,,2.160,,,,,7.5,정량한계미만,0.046,,11.6,,22000,22.3,2.840,6.6,0.062,,
2020-08-18,113550,2020,8,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.8,,,,,13.1,,5.8,,,,,,,,,8.7,2.426,0.075,167.0,2500,,,,,,,0.041,,,2.095,,,,,7.7,정량한계미만,0.061,,9.2,,15000,26.2,2.503,4.3,0.089,,
2020-08-24,114197,2020,8,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,14.8,,5.8,,,,,,,,,8.7,2.046,0.029,193.0,,,,,,,,0.072,,,1.696,,,,,8.0,,0.010,,6.0,,,21.9,2.133,,0.040,,
2020-09-01,114880,2020,9,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,28.5,,5.4,,,,,,,,,8.3,2.038,0.041,193.0,,,,,,,,0.035,,,1.689,,,,,7.7,,0.034,,8.8,,,26.8,2.084,,0.057,,
2020-09-09,115910,2020,9,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,6.5,,9.3,,,,,,,,,9.3,1.902,0.064,124.0,,,,,,,,0.036,,,1.452,,,,,7.1,,0.056,,56.0,,,21.5,1.930,,0.080,,
2020-09-14,116198,2020,9,3회차,낙동강,강정고령보(낙동왜관),강정,,,정량한계미만,정량한계미만,정량한계미만,,,1.3,,정량한계미만,,,6.7,정량한계미만,6.4,,,정량한계미만,,,,,,8.6,2.170,0.065,151.0,850,,,,,정량한계미만,,0.058,,,1.833,,정량한계미만,,,7.0,정량한계미만,0.053,,17.2,,18000,23.3,2.318,5.2,0.081,,
2020-09-21,116637,2020,9,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.3,,,,,7.4,,6.3,,,,,,,,,8.7,2.236,0.047,178.0,,,,,,,,0.093,,,1.796,,,,,7.5,,0.039,,18.4,,,21.8,2.316,,0.069,,
2020-10-05,117164,2020,10,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.0,,,,,9.1,,5.8,,,,,,,,,9.1,2.385,0.039,195.0,,,,,,,,0.060,,,1.720,,,,,7.3,,0.017,,10.4,,,19.8,2.541,,0.053,,
2020-10-12,118060,2020,10,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.6,,,,,7.2,,5.6,,,,,,,,,9.4,2.306,0.022,201.0,86,,,,,,,0.051,,,1.711,,,,,7.5,정량한계미만,0.008,,5.6,,14750,19.2,2.332,4.7,0.030,,
2020-10-19,118490,2020,10,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,23.6,,6.2,,,,,,,,,10.5,2.336,0.013,222.0,,,,,,,,0.037,,,1.777,,,,,8.1,,정량한계미만,,5.6,,,17.9,2.404,,0.023,,
2020-10-26,118933,2020,10,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.7,,,,,40.7,,6.2,,,,,,,,,11.1,2.237,0.016,221.0,,,,,,,,0.034,,,1.669,,,,,8.5,,정량한계미만,,10.0,,,15.9,2.342,,0.027,,
2020-11-02,119270,2020,11,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.5,,,,,44.9,,6.8,,,,,,,,,11.4,2.268,0.015,230.0,,,,,,,,0.027,,,1.781,,,,,8.5,,정량한계미만,,13.2,,,14.9,2.404,,0.026,,
2020-11-09,120188,2020,11,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.2,,,,,22.4,,5.6,,,,,,,,,11.5,2.295,0.014,234.0,8,,,,,,,0.028,,,1.759,,,,,8.2,정량한계미만,정량한계미만,,6.8,,3650,12.3,2.346,4.8,0.024,,
2020-11-16,120611,2020,11,3회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.9,,,,,16.1,,5.6,,,,,,,,,11.4,2.347,0.021,239.0,,,,,,,,0.049,,,1.772,,,,,8.2,,정량한계미만,,6.0,,,12.1,2.396,,0.028,,
2020-11-23,121055,2020,11,4회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,1.6,,,,,46.9,,6.5,,,,,,,,,11.8,2.300,0.016,234.0,,,,,,,,0.025,,,1.662,,,,,8.4,,정량한계미만,,10.2,,,10.7,2.413,,0.025,,
2020-12-01,121634,2020,12,1회차,낙동강,강정고령보(낙동왜관),강정,,,정량한계미만,정량한계미만,정량한계미만,,,1.8,,정량한계미만,,,40.1,정량한계미만,5.8,,,정량한계미만,,,,,,12.5,2.146,0.011,242.0,17,,,,,정량한계미만,,0.015,,,1.679,,정량한계미만,,,8.7,정량한계미만,정량한계미만,,9.6,,1260,8.2,2.261,4.2,0.019,,
2020-12-07,122514,2020,12,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,2.1,,,,,33.2,,5.6,,,,,,,,,13.0,2.499,0.007,255.0,,,,,,,,0.036,,,1.894,,,,,8.3,,정량한계미만,,7.6,,,7.2,2.592,,0.016,,
2021-01-18,123897,2021,1,1회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-25,124424,2021,1,2회차,낙동강,강정고령보(낙동왜관),강정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
