 Ã¤¼ö ÀÏÀÚ,No,¿¬µµ,¿ù,Á¶»çÈ¸Â÷,¼ö°è¸í,Áß±Ç¿ª¸í,ÃøÁ¤¼Ò¸í,¼ö½É,À½ÀÌ¿Â°è¸éÈ°¼ºÁ¦,À¯·®,¾ÈÆ¼¸ó,ºñ¼Ò,¹Ù·ý,º¥Á¨,»ý¹°È­ÇÐÀû»ê¼Ò¿ä±¸·®,»ç¿°È­Åº¼Ò,Ä«µå¹Å,Å¬·Î·ÎÆ÷¸§,¿°¼ÒÀÌ¿Â,Å¬·Î·ÎÇÊ,½Ã¾È,È­ÇÐÀû»ê¼Ò¿ä±¸·®,»öµµ,Å©·Ò,°¡Å©·Ò,±¸¸®,´ÙÀÌÅ¬·Î·Î¿¡Åº,´ÙÀÌÅ¬·Î·Î¸ÞÅº,´ÙÀÌ¿¡Æ¿Çí½ÇÇÁÅ»·¹ÀÌÆ®,´ÙÀÌ¿Á¼¼ÀÎ,¿ëÁ¸»ê¼Ò,¿ëÁ¸ÃÑÁú¼Ò,¿ëÁ¸ÃÑÀÎ,Àü±âÀüµµµµ,ºÐ¿ø¼º´ëÀå±Õ±º,¿ëÇØ¼ºÃ¶,ºÒ¼Ò,Çí»çÅ¬·Î·Îº¥Á¨,Æ÷¸§¾Ëµ¥È÷µå,¼öÀº,¿ëÇØ¼º¸Á°£,¾Ï¸ð´Ï¾Æ¼ºÁú¼Ò,³ë¸»Çí»êÃßÃâ¹°Áú,´ÏÄÌ,Áú»ê¼ºÁú¼Ò,À¯±âÀÎ,³³,Æú¸®Å¬·Î¸®³×ÀÌÆ¼µåºñÆä´Ò,Å×Æ®¶óÅ¬·Î·Î¿¡Æ¿·»,¼ö¼ÒÀÌ¿Â³óµµ,Æä³î·ù,ÀÎ»ê¿°ÀÎ,¼¿·¹´½,ºÎÀ¯¹°Áú,Æ®¸®Å¬·Î·Î¿¡Æ¿·»,ÃÑ´ëÀå±Õ±º,¼ö¿Â,ÃÑÁú¼Ò,ÃÑÀ¯±âÅº¼Ò,ÃÑÀÎ,Åõ¸íµµ,¾Æ¿¬
2016-07-06,3186,2016,7,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,1.0,0.00,,0.0000,0.00000,,,1.7,,0.00000,,0.0,2.0,0.00,4.3,,,0.000,,,,0,,11.0,1.619,0.017,106.0,350,,,,,0.0000000,,0.143,,,0.660,0.0000,0.00000,0.0000,,8.0,0.000,0.004,,4.6,,20000,26.0,1.854,2.7,0.024,2.3,
2016-07-06,3311,2016,7,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,4.0,0.00,,0.0000,0.00000,,,1.4,,0.00000,,0.0,2.0,0.00,4.8,,,0.000,,,,0,,7.2,1.684,0.014,86.0,300,,,,,0.0000000,,0.170,,,0.800,0.0000,0.00000,0.0000,,7.9,0.000,0.003,,7.6,,16000,24.0,2.051,3.0,0.020,,
2016-07-06,3428,2016,7,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,7.0,0.00,,0.0000,0.00000,,,1.6,,0.00000,,0.0,2.0,0.00,3.9,,,0.000,,,,0,,4.2,1.567,0.014,134.0,550,,,,,0.0000000,,0.150,,,0.790,0.0000,0.00000,0.0000,,7.7,0.000,0.003,,7.0,,20000,20.0,2.070,2.8,0.018,,
2016-08-03,3703,2016,8,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,1.0,0.00,,0.0000,0.00000,,,1.3,,0.00000,,0.0,2.5,0.00,2.4,,,0.000,,,,0,,8.2,1.055,0.018,172.0,0,,,,,0.0000000,,0.035,,,0.270,,0.00000,,,8.3,0.000,0.004,,0.6,,4700,32.0,1.101,1.3,0.022,2.2,
2016-08-03,3826,2016,8,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,4.0,0.00,,0.0000,0.00000,,,2.0,,0.00000,,0.0,2.2,0.00,2.3,,,0.000,,,,0,,6.4,0.961,0.016,168.0,0,,,,,0.0000000,,0.039,,,0.300,,0.00000,,,7.6,0.000,0.003,,0.8,,2200,29.0,1.128,1.2,0.021,,
2016-08-03,3941,2016,8,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,8.0,0.00,,0.0000,0.00000,,,2.3,,0.00000,,0.0,6.2,0.00,2.4,,,0.000,,,,0,,3.8,0.927,0.020,160.0,0,,,,,0.0000000,,0.053,,,0.350,,0.00000,,,7.0,0.000,0.003,,1.0,,5000,26.0,1.373,1.1,0.026,,
2016-09-07,4242,2016,9,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,1.0,0.00,,0.0000,0.00000,,0.0000,1.7,0.0000,0.00000,0.000,0.0,7.5,0.00,3.6,,,0.000,,0.0000,0.0000,0,0.000,7.8,0.465,0.032,113.0,30,,,0.000,0.000,0.0000000,,0.046,,,0.150,,0.00000,,0.000,7.8,0.000,0.006,,2.4,0.000,1900,27.0,0.730,2.1,0.035,11.7,
2016-09-07,4364,2016,9,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,4.0,0.00,,0.0000,0.00000,,0.0000,1.7,0.0000,0.00000,0.000,0.0,5.9,0.00,3.6,,,0.000,,0.0000,0.0000,0,0.000,6.5,0.607,0.030,122.0,0,,,0.000,0.000,0.0000000,,0.046,,,0.170,,0.00000,,0.000,7.5,0.000,0.006,,3.6,0.000,1400,25.0,0.705,1.8,0.034,,
2016-09-07,4479,2016,9,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,8.0,0.00,,0.0000,0.00000,,0.0000,1.6,0.0000,0.00000,0.000,0.0,4.5,0.00,3.2,,,0.000,,0.0000,0.0000,0,0.000,5.6,0.638,0.034,112.0,20,,,0.000,0.000,0.0000000,,0.053,,,0.210,,0.00000,,0.000,7.3,0.000,0.008,,3.2,0.000,1200,24.0,0.756,1.8,0.038,,
2016-10-18,4750,2016,10,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,1.0,0.00,,0.0000,0.00000,,,1.3,,0.00000,,0.0,7.9,0.00,2.4,,,0.000,,,,0,,9.6,1.458,0.016,79.0,1,,,,,0.0000000,,0.012,,,0.470,,0.00000,,,7.8,0.000,0.003,,5.6,,3200,20.0,1.722,1.3,0.020,1.5,
2016-10-18,4869,2016,10,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,5.0,0.00,,0.0000,0.00000,,,1.5,,0.00000,,0.0,6.6,0.00,1.9,,,0.000,,,,0,,7.9,1.062,0.018,68.0,0,,,,,0.0000000,,0.012,,,0.440,,0.00000,,,7.6,0.000,0.004,,3.8,,3400,20.0,1.128,1.0,0.024,,
2016-10-18,4983,2016,10,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,9.0,0.00,,0.0000,0.00000,,,1.5,,0.00000,,0.0,6.1,0.00,1.6,,,0.000,,,,0,,8.0,1.497,0.021,51.0,19,,,,,0.0000000,,0.022,,,0.510,,0.00000,,,7.6,0.000,0.005,,3.2,,4300,19.0,1.706,0.9,0.026,,
2016-11-07,5223,2016,11,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,1.0,0.00,,0.0000,0.00000,,,1.0,,0.00000,,0.0,3.2,0.00,1.5,,,0.000,,,,0,,9.1,1.129,0.018,72.0,0,,,,,0.0000000,,0.029,,,0.470,,0.00000,,,8.1,0.000,0.007,,1.0,,3100,15.0,1.452,0.8,0.030,2.2,
2016-11-07,5350,2016,11,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,4.0,0.00,,0.0000,0.00000,,,1.2,,0.00000,,0.0,4.8,0.00,1.7,,,0.000,,,,0,,8.6,1.137,0.020,72.0,1030,,,,,0.0000000,,0.027,,,0.480,,0.00000,,,7.3,0.000,0.008,,2.0,,21000,15.0,1.370,0.9,0.032,,
2016-11-07,5469,2016,11,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,7.0,0.00,,0.0000,0.00000,,,1.4,,0.00000,,0.0,5.5,0.00,1.6,,,0.000,,,,0,,8.7,1.151,0.024,72.0,540,,,,,0.0000000,,0.029,,,0.480,,0.00000,,,7.7,0.000,0.008,,1.8,,10200,15.0,1.457,0.8,0.034,,
2016-12-05,5719,2016,12,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,1.0,0.00,,0.0000,0.00000,,,1.2,,0.00000,,0.0,2.4,0.00,1.8,,,0.000,,,,0,,10.2,1.004,0.018,87.0,0,,,,,0.0000000,,0.077,,,0.440,,0.00000,,,8.1,0.000,0.003,,1.2,,400,10.0,1.117,1.0,0.025,2.2,
2016-12-05,5842,2016,12,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,5.0,0.00,,0.0000,0.00000,,,1.4,,0.00000,,0.0,1.8,0.00,2.0,,,0.000,,,,0,,9.9,1.114,0.022,86.0,0,,,,,0.0000000,,0.084,,,0.460,,0.00000,,,7.9,0.000,0.004,,1.2,,1300,10.0,1.157,1.1,0.025,,
2016-12-05,5957,2016,12,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,8.0,0.00,,0.0000,0.00000,,,1.3,,0.00000,,0.0,2.0,0.00,1.7,,,0.000,,,,0,,10.0,1.144,0.021,87.0,0,,,,,0.0000000,,0.109,,,0.540,,0.00000,,,7.7,0.000,0.005,,1.0,,220,10.0,1.353,0.9,0.029,,
2017-01-03,6211,2017,1,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,1.0,0.00,,0.0000,0.00000,,,1.2,,0.00000,,0.0,4.2,0.00,2.2,,,0.000,,,,0,,12.0,1.281,0.018,101.0,0,,,,,0.0000000,,0.054,,,0.820,,0.00000,,,8.1,0.000,0.004,,1.0,,70,6.0,1.423,0.9,0.020,3.5,
2017-01-03,6335,2017,1,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,4.0,0.00,,0.0000,0.00000,,,1.4,,0.00000,,0.0,4.4,0.00,2.3,,,0.000,,,,0,,11.7,1.279,0.020,102.0,0,,,,,0.0000000,,0.054,,,0.770,,0.00000,,,8.0,0.000,0.005,,1.2,,30,6.0,1.593,0.9,0.020,,
2017-01-03,6451,2017,1,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,8.0,0.00,,0.0000,0.00000,,,1.4,,0.00000,,0.0,1.8,0.00,2.0,,,0.000,,,,0,,11.4,1.344,0.022,132.0,1,,,,,0.0000000,,0.043,,,0.740,,0.00000,,,7.8,0.000,0.006,,1.0,,70,6.0,1.583,0.9,0.024,,
2017-02-06,6748,2017,2,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,1.0,0.00,,0.0000,0.00000,,,1.2,,0.00000,,0.0,5.8,0.00,2.0,,,0.000,,,,0,,13.6,1.894,0.010,106.0,0,,,,,0.0000000,,0.028,,,1.330,,0.00000,,,8.1,0.000,0.001,,1.4,,90,4.0,2.020,1.5,0.014,3.2,
2017-02-06,6874,2017,2,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,5.0,0.00,,0.0000,0.00000,,,1.6,,0.00000,,0.0,4.2,0.00,2.1,,,0.000,,,,0,,13.3,1.803,0.014,107.0,2,,,,,0.0000000,,0.025,,,1.350,,0.00000,,,8.0,0.000,0.001,,1.8,,120,4.0,1.976,1.5,0.018,,
2017-02-06,6992,2017,2,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,8.0,0.00,,0.0000,0.00000,,,1.4,,0.00000,,0.0,6.0,0.00,2.0,,,0.000,,,,0,,13.2,1.800,0.016,107.0,0,,,,,0.0000000,,0.019,,,1.340,,0.00000,,,7.9,0.000,0.000,,2.0,,140,4.0,1.940,1.6,0.020,,
2017-03-06,7249,2017,3,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,1.0,0.00,,0.0000,0.00000,,,1.7,,0.00000,,0.0,3.2,0.00,1.6,,,0.000,,,,0,,12.6,1.868,0.004,124.0,0,,,,,0.0000000,,0.055,,,1.350,,0.00000,,,7.8,0.000,0.001,,1.0,,100,7.0,1.879,1.6,0.005,3.0,
2017-03-06,7376,2017,3,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,5.0,0.00,,0.0000,0.00000,,,1.4,,0.00000,,0.0,1.6,0.00,1.7,,,0.000,,,,0,,12.5,1.880,0.007,124.0,2,,,,,0.0000000,,0.087,,,1.360,,0.00000,,,7.7,0.000,0.003,,1.4,,200,7.0,1.902,1.7,0.008,,
2017-03-06,7495,2017,3,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,8.0,0.00,,0.0000,0.00000,,,1.6,,0.00000,,0.0,2.3,0.00,1.7,,,0.000,,,,0,,12.2,1.720,0.010,126.0,1,,,,,0.0000000,,0.074,,,1.410,,0.00000,,,7.6,0.000,0.002,,1.5,,900,7.0,1.785,1.7,0.013,,
2017-04-03,7742,2017,4,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,1.0,0.00,,0.0000,0.00000,,,1.3,,0.00000,,0.0,1.4,0.00,2.3,,,0.000,,,,0,,11.8,1.841,0.002,127.0,0,,,,,0.0000000,,0.048,,,1.330,,0.00000,,,8.1,0.000,0.000,,1.0,,100,12.0,1.890,1.5,0.005,3.7,
2017-04-03,7870,2017,4,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,5.0,0.00,,0.0000,0.00000,,,1.5,,0.00000,,0.0,1.3,0.00,2.7,,,0.000,,,,0,,11.6,1.648,0.007,127.0,5,,,,,0.0000000,,0.086,,,1.290,,0.00000,,,8.0,0.000,0.004,,1.5,,2200,12.0,1.754,1.6,0.010,,
2017-04-03,7990,2017,4,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,8.0,0.00,,0.0000,0.00000,,,1.5,,0.00000,,0.0,3.1,0.00,2.6,,,0.000,,,,0,,9.2,1.460,0.007,129.0,2,,,,,0.0000000,,0.059,,,1.280,,0.00000,,,7.9,0.000,0.004,,1.9,,1300,10.0,1.585,1.6,0.008,,
2017-05-08,8279,2017,5,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,1.0,,,,,,,1.6,,,,0.0,3.0,,2.5,,,,,,,0,,10.4,1.177,0.008,107.0,5,,,,,,,0.047,,,0.830,,,,,8.3,0.000,0.005,,0.6,,100,20.0,1.301,1.7,0.012,3.7,
2017-05-08,8404,2017,5,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,4.0,,,,,,,1.9,,,,0.0,4.5,,2.6,,,,,,,0,,10.4,1.992,0.007,107.0,4,,,,,,,0.084,,,0.850,,,,,8.4,0.000,0.005,,1.0,,500,20.0,2.204,1.7,0.011,,
2017-05-08,8521,2017,5,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,6.8,,,,,,,1.9,,,,0.0,7.3,,2.9,,,,,,,0,,10.3,1.439,0.006,113.0,62,,,,,,,0.092,,,0.860,,,,,8.2,0.000,0.005,,1.7,,700,19.0,1.501,2.0,0.009,,
2017-06-01,8771,2017,6,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,1.0,0.00,,0.0000,0.00000,,,1.7,,0.00000,,0.0,2.1,0.00,2.6,,,0.000,,,,0,,9.5,0.661,0.006,110.0,3,,,,,0.0000000,,0.018,,,0.590,,0.00000,,,8.4,0.000,0.000,,0.4,,110,24.0,1.067,1.9,0.010,4.5,
2017-06-01,8894,2017,6,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,4.3,0.00,,0.0000,0.00000,,,1.9,,0.00000,,0.0,3.5,0.00,2.9,,,0.000,,,,0,,9.8,0.712,0.011,111.0,2,,,,,0.0000000,,0.030,,,0.590,,0.00000,,,8.3,0.000,0.003,,1.1,,3000,23.0,1.157,2.0,0.019,,
2017-06-01,9009,2017,6,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,7.5,0.00,,0.0000,0.00000,,,2.3,,0.00000,,0.0,4.4,0.00,3.2,,,0.000,,,,0,,2.3,0.874,0.007,124.0,10,,,,,0.0000000,,0.046,,,0.510,,0.00000,,,8.1,0.000,0.004,,2.1,,3400,17.0,1.093,2.2,0.010,,
2017-07-03,9279,2017,7,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,0.7,,,,,,,2.2,,,,0.0,7.1,,3.6,,,,,,,0,,7.5,0.931,0.010,120.0,11,,,,,,,0.100,,,0.230,0.0000,,0.0000,,8.3,0.000,0.005,,4.0,,1600,26.0,1.058,2.5,0.014,1.3,
2017-07-03,9410,2017,7,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,3.0,,,,,,,2.1,,,,0.0,8.4,,3.8,,,,,,,0,,5.7,0.760,0.013,128.0,13,,,,,,,0.151,,,0.330,0.0000,,0.0000,,8.0,0.000,0.005,,3.9,,2900,26.0,0.854,2.6,0.017,,
2017-07-03,9531,2017,7,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,4.4,,,,,,,2.0,,,,0.0,6.9,,3.9,,,,,,,0,,2.0,0.786,0.016,142.0,8,,,,,,,0.127,,,0.400,0.0000,,0.0000,,7.8,0.000,0.003,,4.2,,4400,24.0,0.863,2.7,0.018,,
2017-08-01,9814,2017,8,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,1.0,,,,,,,1.5,,,,0.0,8.5,,4.3,,,,,,,0,,8.8,0.569,0.007,123.0,0,,,,,,,0.075,,,0.000,,,,,9.3,0.000,0.003,,1.3,,3200,30.0,1.832,3.4,0.016,1.2,
2017-08-01,9938,2017,8,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,2.6,,,,,,,2.0,,,,0.0,7.6,,4.8,,,,,,,0,,7.0,0.694,0.001,121.0,0,,,,,,,0.114,,,0.000,,,,,9.0,0.000,0.002,,1.4,,6300,29.0,1.732,3.8,0.023,,
2017-08-01,10053,2017,8,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,4.0,,,,,,,2.5,,,,0.0,8.4,,4.5,,,,,,,0,,4.2,0.796,0.008,127.0,0,,,,,,,0.158,,,0.200,,,,,8.6,0.000,0.003,,2.8,,5600,29.0,1.786,3.6,0.024,,
2017-09-04,10330,2017,9,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,0.2,0.00,,0.0000,0.00000,,0.0000,2.0,0.0000,0.00000,0.000,0.0,8.8,0.00,4.4,,,0.000,,0.0000,0.0000,0,0.000,7.6,1.025,0.018,114.0,1,,,0.000,0.000,0.0000000,,0.341,,,0.190,,0.00000,,0.000,9.0,0.000,0.006,,2.8,0.000,3400,26.0,1.304,3.8,0.026,1.3,
2017-09-04,10456,2017,9,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,3.7,0.00,,0.0000,0.00000,,0.0000,1.9,0.0000,0.00000,0.000,0.0,7.6,0.00,4.3,,,0.000,,0.0000,0.0000,0,0.000,7.1,1.154,0.020,112.0,20,,,0.000,0.000,0.0000000,,0.386,,,0.180,,0.00000,,0.000,9.0,0.000,0.005,,2.7,0.000,6200,26.0,1.470,3.7,0.030,,
2017-09-04,10573,2017,9,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,6.0,0.00,,0.0000,0.00000,,0.0000,2.2,0.0000,0.00000,0.000,0.0,7.6,0.00,4.9,,,0.000,,0.0000,0.0000,0,0.000,3.3,1.006,0.023,106.0,10,,,0.000,0.000,0.0000000,,0.385,,,0.180,,0.00000,,0.000,8.5,0.000,0.007,,3.2,0.000,4700,26.0,1.765,4.1,0.030,,
2017-10-11,10865,2017,10,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,0.3,,,,,,,1.6,,,,0.0,9.1,,3.9,,,,,,,0,,10.8,1.000,0.006,102.0,7,,,,,,,0.059,,,0.310,,,,,9.1,0.000,0.003,,2.3,,2000,23.0,1.076,3.0,0.011,2.5,
2017-10-11,10984,2017,10,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,4.5,,,,,,,1.5,,,,0.0,7.5,,3.6,,,,,,,0,,5.6,1.014,0.008,107.0,0,,,,,,,0.111,,,0.330,,,,,8.8,0.000,0.004,,1.5,,1200,22.0,1.099,2.8,0.012,,
2017-10-11,11094,2017,10,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,7.0,,,,,,,1.6,,,,0.0,16.3,,3.9,,,,,,,0,,4.8,1.045,0.011,121.0,0,,,,,,,0.124,,,0.310,,,,,8.6,0.000,0.004,,4.6,,4000,21.0,1.180,3.0,0.018,,
2017-11-06,11339,2017,11,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,0.5,,,,,,,1.6,,,,0.0,21.0,,3.5,,,,,,,0,,8.6,1.127,0.010,107.0,100,,,,,,,0.344,,,0.230,,,,,8.6,0.000,0.000,,5.0,,1000,16.0,1.310,2.6,0.013,1.2,
2017-11-06,11457,2017,11,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,4.5,,,,,,,1.6,,,,0.0,7.8,,3.6,,,,,,,0,,8.2,0.892,0.017,107.0,27,,,,,,,0.283,,,0.230,,,,,8.4,0.000,0.000,,7.3,,780,16.0,1.050,2.6,0.024,,
2017-11-06,11567,2017,11,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,8.0,,,,,,,1.8,,,,0.0,6.7,,3.8,,,,,,,0,,8.1,0.910,0.009,108.0,100,,,,,,,0.297,,,0.240,,,,,8.4,0.000,0.000,,6.2,,3000,16.0,1.068,2.7,0.013,,
2017-12-11,11887,2017,12,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,0.5,0.00,,0.0000,0.00000,,,1.5,,0.00000,,0.0,4.6,0.00,3.5,,,0.000,,,,0,,11.2,1.015,0.004,116.0,7,,,,,0.0000000,,0.262,,,0.220,,0.00000,,,8.4,0.000,0.000,,3.0,,57,7.0,2.732,2.6,0.005,2.5,
2017-12-11,12007,2017,12,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,3.9,0.00,,0.0000,0.00000,,,1.6,,0.00000,,0.0,3.7,0.00,3.4,,,0.000,,,,0,,11.3,1.006,0.005,118.0,18,,,,,0.0000000,,0.248,,,0.230,,0.00000,,,8.4,0.000,0.001,,3.4,,130,7.0,1.248,2.7,0.007,,
2017-12-11,12120,2017,12,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,7.0,0.00,,0.0000,0.00000,,,1.5,,0.00000,,0.0,3.6,0.00,3.4,,,0.000,,,,0,,10.7,1.024,0.005,119.0,14,,,,,0.0000000,,0.264,,,0.220,,0.00000,,,8.4,0.000,0.000,,2.7,,82,7.0,1.136,2.7,0.007,,
2018-01-08,12380,2018,1,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,0.2,,,,,,,0.9,,,,0.0,1.7,,2.9,,,,,,,0,,13.0,1.291,0.004,125.0,0,,,,,,,0.152,,,0.590,,,,,8.3,0.000,0.002,,0.1,,27,4.0,1.640,2.2,0.006,3.8,
2018-01-08,12497,2018,1,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,3.3,,,,,,,1.2,,,,0.0,1.5,,2.9,,,,,,,0,,12.8,1.270,0.005,125.0,0,,,,,,,0.152,,,0.590,,,,,8.3,0.000,0.003,,0.6,,6,4.0,1.676,2.2,0.006,,
2018-01-08,12608,2018,1,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,5.0,,,,,,,1.0,,,,0.0,3.0,,3.0,,,,,,,0,,12.5,1.516,0.004,125.0,0,,,,,,,0.154,,,0.580,,,,,8.2,0.000,0.000,,1.2,,9,4.0,1.884,2.3,0.011,,
2018-02-20,12914,2018,2,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,0.2,,,,,,,1.2,,,,0.0,1.9,,3.0,,,,,,,0,,13.3,1.824,0.011,154.0,0,,,,,,,0.036,,,0.700,,,,,8.8,0.000,0.001,,1.2,,0,4.0,2.098,2.1,0.012,4.0,
2018-02-20,13038,2018,2,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,3.3,,,,,,,1.2,,,,0.0,1.6,,2.9,,,,,,,0,,13.1,1.581,0.009,155.0,0,,,,,,,0.034,,,0.720,,,,,8.6,,0.000,,1.0,,0,4.0,1.887,2.1,0.010,,
2018-02-20,13156,2018,2,1È¸Â÷ ÇÏÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,5.4,,,,,,,1.3,,,,0.0,2.9,,2.7,,,,,,,0,,12.8,1.615,0.008,164.0,0,,,,,,,0.048,,,0.700,,,,,8.5,,0.000,,1.5,,0,4.0,1.879,2.1,0.009,,
2018-03-12,13407,2018,3,1È¸Â÷ »óÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,0.3,0.00,,0.0000,0.00000,,0.0000,1.2,0.0000,0.00000,0.000,0.0,0.6,0.00,2.9,,,0.000,,0.0000,0.0000,0,0.000,11.6,1.307,0.010,170.0,0,,,0.000,0.000,0.0000000,,0.100,,,0.990,,0.00000,,0.000,8.8,0.000,0.000,,3.4,0.000,1,9.0,1.465,1.9,0.011,3.0,
2018-03-12,13533,2018,3,1È¸Â÷ ÁßÃþºÎ,³«µ¿°­,³²°­´ï,³²°­´ï2,4.0,0.00,,0.0000,0.00000,,,1.5,,0.00000,,0.0,1.4,0.00,3.0,,,0.000,,,,0,,11.4,1.228,0.008,181.0,0,,,,,0.0000000,,0.112,,,0.960,,0.00000,,,8.6,,0.000,,1.2,,10,8.0,1.431,2.0,0.010,,
