 盲荐 老磊,No,楷档,岿,炼荤雀瞒,荐拌疙,吝鼻开疙,螟沥家疙,荐缴,澜捞柯拌搁劝己力,蜡樊,救萍阁,厚家,官俘,亥哩,积拱拳切利魂家夸备樊,荤堪拳藕家,墨靛古,努肺肺器抚,堪家捞柯,努肺肺鞘,矫救,拳切利魂家夸备樊,祸档,农芬,啊农芬,备府,促捞努肺肺俊藕,促捞努肺肺皋藕,促捞俊瓶琼角橇呕饭捞飘,促捞苛技牢,侩粮魂家,侩粮醚龙家,侩粮醚牢,傈扁傈档档,盒盔己措厘闭焙,侩秦己枚,阂家,琼荤努肺肺亥哩,器抚舅单洒靛,荐篮,侩秦己噶埃,鞠葛聪酒己龙家,畴富琼魂眠免拱龙,聪奶,龙魂己龙家,蜡扁牢,吵,弃府努肺府匙捞萍靛厚其匆,抛飘扼努肺肺俊瓶坊,荐家捞柯丑档,其愁幅,牢魂堪牢,伎饭唇,何蜡拱龙,飘府努肺肺俊瓶坊,醚措厘闭焙,荐柯,醚龙家,醚蜡扁藕家,醚牢,捧疙档,酒楷
2012-11-06,11058,2012,11,1雀瞒 吝摸何,陛碍,措没达,措没达5,17.0,,,,,,,0.4,,,,0.0,,,3.0,,,,,,,0,,7.5,1.054,0.002,114.0,800,,,,,,,0.021,,,0.917,,,,,7.2,0.000,0.002,,1.8,,1300.0,17.0,1.174,2.4,0.011,,
2012-11-06,11177,2012,11,1雀瞒 窍摸何,陛碍,措没达,措没达5,30.0,,,,,,,0.7,,,,0.0,,,3.0,,,,,,,0,,7.6,1.2,0.003,123.0,1500,,,,,,,0.038,,,1.187,,,,,7.1,0.000,0.002,,3.4,,4000.0,17.0,1.325,2.4,0.014,,
2012-12-05,11454,2012,12,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,,0.00000,,,1.4,,0.00000,,0.0,3.2,0.00,2.7,,,0.000,,,,0,,10.2,1.127,0.003,114.0,0,,,,,0.0000000,,0.027,,,0.901,,0.00000,,,7.4,0.000,0.002,,1.1,,0.0,12.0,1.162,2.0,0.015,3.1,
2012-12-05,11581,2012,12,1雀瞒 吝摸何,陛碍,措没达,措没达5,17.0,0.00,,,0.00000,,,1.3,,0.00000,,0.0,,0.00,2.8,,,0.000,,,,0,,9.5,1.129,0.003,114.0,0,,,,,0.0000000,,0.020,,,0.883,,0.00000,,,7.4,0.000,0.001,,0.9,,0.0,12.0,1.166,2.0,0.012,,
2012-12-05,11702,2012,12,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,0.00,,,0.00000,,,1.4,,0.00000,,0.0,,0.00,2.8,,,0.000,,,,0,,9.5,1.16,0.005,119.0,300,,,,,0.0000000,,0.037,,,1.073,,0.00000,,,7.3,0.000,0.001,,1.3,,500.0,12.0,1.207,2.0,0.018,,
2013-01-07,11957,2013,1,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.3,,,,0.0,6.3,,3.0,,,,,,,0,,11.7,1.046,0.012,121.0,0,,,,,,,0.010,,,0.807,,,,,7.4,0.000,0.004,,0.6,,200.0,6.0,1.153,1.9,0.022,3.5,
2013-01-07,12080,2013,1,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,,,,,,,1.2,,,,0.0,,,2.7,,,,,,,0,,11.5,1.077,0.010,121.0,0,,,,,,,0.012,,,0.828,,,,,7.4,0.000,0.004,,0.8,,0.0,6.0,1.184,1.9,0.022,,
2013-01-07,12194,2013,1,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,,,,,,,1.3,,,,0.0,,,3.0,,,,,,,0,,11.4,1.135,0.007,121.0,0,,,,,,,0.015,,,0.842,,,,,7.4,0.000,0.003,,1.0,,0.0,5.0,1.203,1.9,0.017,,
2013-02-06,12497,2013,2,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,0.8,,,,0.0,1.9,,2.9,,,,,,,0,,13.3,1.28,0.012,153.0,0,,,,,,,0.018,,,0.900,,,,,7.5,0.000,0.001,,1.6,,0.0,3.0,1.33,1.5,0.013,5.3,
2013-02-06,12617,2013,2,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,,,,,,,0.8,,,,0.0,,,3.2,,,,,,,0,,13.2,1.38,0.004,158.0,0,,,,,,,0.023,,,1.000,,,,,7.3,0.000,0.001,,2.4,,0.0,3.0,1.45,1.4,0.010,,
2013-02-06,12730,2013,2,1雀瞒 窍摸何,陛碍,措没达,措没达5,27.0,,,,,,,0.9,,,,0.0,,,3.1,,,,,,,0,,12.6,1.15,0.008,157.0,100,,,,,,,0.016,,,0.900,,,,,7.3,0.000,0.001,,2.2,,200.0,3.0,1.22,1.5,0.010,,
2013-03-04,12921,2013,3,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,,0.00000,,0.0000,1.2,0.0000,0.00000,0.000,0.0,3.9,0.00,2.5,,,0.000,,0.0000,0.0000,0,,13.5,1.201,0.012,135.0,0,,,,,0.0000000,,0.030,,,1.015,,0.00000,,0.000,7.4,0.000,0.002,,1.4,0.000,200.0,4.0,1.316,1.8,0.017,4.0,
2013-03-04,13049,2013,3,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,0.00,,,0.00000,,0.0000,1.2,0.0000,0.00000,0.000,0.0,,0.00,2.5,,,0.000,,0.0000,0.0000,0,,13.4,1.293,0.012,143.0,0,,,,,0.0000000,,0.030,,,1.204,,0.00000,,0.000,7.3,0.000,0.003,,1.6,0.000,0.0,4.0,1.401,1.7,0.016,,
2013-03-04,13166,2013,3,1雀瞒 窍摸何,陛碍,措没达,措没达5,23.0,0.00,,,0.00000,,0.0000,1.3,0.0000,0.00000,0.000,0.0,,0.00,2.2,,,0.000,,0.0000,0.0000,0,,13.2,1.352,0.011,158.0,0,,,,,0.0000000,,0.028,,,1.329,,0.00000,,0.000,7.3,0.000,0.002,,1.8,0.000,0.0,3.0,1.551,1.4,0.016,,
2013-04-04,13474,2013,4,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.2,,,,0.0,14.8,,3.2,,,,,,,0,,12.8,1.94,0.027,142.0,100,,,,,,,0.080,,,1.770,,,,,7.8,0.000,0.002,,1.2,,100.0,10.0,2.105,1.7,0.030,1.8,
2013-04-04,13600,2013,4,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,,,,,,,1.1,,,,0.0,,,3.1,,,,,,,0,,12.4,1.92,0.017,141.0,0,,,,,,,0.060,,,1.730,,,,,7.7,0.000,0.001,,1.2,,0.0,7.0,2.097,1.3,0.018,,
2013-04-04,13719,2013,4,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,,,,,,,1.1,,,,0.0,,,3.1,,,,,,,0,,11.6,1.95,0.012,148.0,0,,,,,,,0.050,,,1.720,,,,,7.4,0.000,0.001,,0.8,,100.0,5.0,2.058,1.2,0.012,,
2013-05-02,13926,2013,5,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.1,,,,0.0,3.9,,3.2,,,,,,,0,,11.3,2.52,0.013,138.0,100,,,,,,,0.070,,,1.780,,,,,7.8,0.000,0.001,,1.8,,200.0,14.0,2.635,1.5,0.016,3.5,
2013-05-02,14055,2013,5,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,,,,,,,1.1,,,,0.0,,,3.1,,,,,,,0,,10.2,2.05,0.010,144.0,0,,,,,,,0.048,,,1.680,,,,,7.7,0.000,0.001,,1.4,,0.0,8.0,2.149,1.6,0.012,,
2013-05-02,14173,2013,5,1雀瞒 窍摸何,陛碍,措没达,措没达5,25.0,,,,,,,1.2,,,,0.0,,,2.9,,,,,,,0,,9.8,2.39,0.010,148.0,0,,,,,,,0.049,,,1.690,,,,,7.5,0.000,0.001,,1.8,,0.0,6.0,2.52,1.4,0.013,,
2013-06-03,14434,2013,6,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,,0.00000,,,1.7,,0.00000,,0.0,3.5,0.00,3.4,,,0.000,,,,0,,10.4,1.851,0.019,131.0,400,,,,,0.0000000,,0.033,,,1.247,,0.00000,,,8.8,0.000,0.001,,2.0,,3300.0,23.0,1.873,2.0,0.021,2.7,
2013-06-03,14562,2013,6,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,0.00,,,0.00000,,,1.5,,0.00000,,0.0,,0.00,3.1,,,0.000,,,,0,,6.9,2.141,0.016,150.0,500,,,,,0.0000000,,0.011,,,1.150,,0.00000,,,8.4,0.000,0.001,,2.0,,600.0,11.0,2.181,1.9,0.019,,
2013-06-03,14679,2013,6,1雀瞒 窍摸何,陛碍,措没达,措没达5,24.0,0.00,,,0.00000,,,1.5,,0.00000,,0.0,,0.00,2.2,,,0.000,,,,0,,6.8,2.182,0.011,148.0,500,,,,,0.0000000,,0.013,,,1.157,,0.00000,,,8.0,0.000,0.001,,1.8,,1000.0,7.0,2.23,1.4,0.014,,
2013-07-01,14926,2013,7,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,0.7,,,,0.0,1.7,,4.2,,,,,,,0,,11.2,1.741,0.023,145.0,400,,,,,,,0.003,,,1.544,,,,,9.2,0.000,0.002,,1.2,,1000.0,29.0,1.776,0.0,0.024,1.4,
2013-07-01,15055,2013,7,1雀瞒 吝摸何,陛碍,措没达,措没达5,12.0,,,,,,,0.6,,,,0.0,,,3.6,,,,,,,0,,1.7,2.06,0.019,159.0,0,,,,,,,0.003,,,1.100,,,,,8.3,0.000,0.002,,2.0,,200.0,21.0,2.121,0.0,0.021,,
2013-07-01,15172,2013,7,1雀瞒 窍摸何,陛碍,措没达,措没达5,21.0,,,,,,,0.7,,,,0.0,,,3.0,,,,,,,0,,2.3,2.251,0.010,157.0,0,,,,,,,0.003,,,1.126,,,,,8.0,0.000,0.001,,0.4,,200.0,9.0,2.303,0.0,0.012,,
2013-08-01,15431,2013,8,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.4,,,,0.0,12.8,,3.2,,,,,,,0,,9.5,2.53,0.032,146.0,8000,,,,,,,0.003,,,0.980,,,,,9.1,0.000,0.001,,1.4,,6000.0,30.0,2.559,2.4,0.033,2.3,
2013-08-01,15560,2013,8,1雀瞒 吝摸何,陛碍,措没达,措没达5,12.0,,,,,,,1.1,,,,0.0,,,2.9,,,,,,,0,,3.2,2.335,0.021,127.0,2300,,,,,,,0.004,,,0.982,,,,,8.1,0.000,0.001,,1.0,,3000.0,23.0,2.375,2.3,0.023,,
2013-08-01,15678,2013,8,1雀瞒 窍摸何,陛碍,措没达,措没达5,22.0,,,,,,,1.1,,,,0.0,,,3.4,,,,,,,0,,1.5,1.933,0.020,164.0,400,,,,,,,0.002,,,1.016,,,,,7.4,0.000,0.001,,3.6,,1600.0,12.0,1.952,1.5,0.021,,
2013-09-03,15968,2013,9,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,0.0000,1.7,0.0000,0.00000,0.000,0.0,3.5,0.00,3.1,,,0.000,,0.0000,0.0000,0,0.000,6.9,1.76,0.018,147.0,0,,,,,0.0000000,,0.030,,,1.326,,0.00000,,0.000,8.9,0.000,0.002,,1.6,0.000,400.0,26.0,1.854,2.2,0.028,2.7,
2013-09-03,16094,2013,9,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,0.00,,0.0000,0.00000,,0.0000,1.8,0.0000,0.00000,0.000,0.0,,0.00,2.9,,,0.000,,0.0000,0.0000,0,0.000,3.5,1.976,0.023,134.0,200,,,,,0.0000000,,0.013,,,1.291,,0.00000,,0.000,8.4,0.000,0.003,,1.6,0.000,400.0,26.0,2.044,2.3,0.046,,
2013-09-03,16211,2013,9,1雀瞒 窍摸何,陛碍,措没达,措没达5,24.0,0.00,,0.0000,0.00000,,0.0000,1.5,0.0000,0.00000,0.000,0.0,,0.00,3.0,,,0.000,,0.0000,0.0000,0,0.000,1.3,1.994,0.013,168.0,0,,,,,0.0000000,,0.009,,,1.364,,0.00000,,0.000,8.0,0.000,0.002,,3.4,0.000,100.0,13.0,2.029,2.2,0.034,,
2013-10-01,16425,2013,10,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.1,,,,0.0,16.2,,3.0,,,,,,,0,,9.1,1.359,0.022,148.0,0,,,,,,,0.029,,,0.704,,,,,8.9,0.000,0.001,,4.4,,0.0,25.0,1.548,2.3,0.024,2.6,
2013-10-01,16554,2013,10,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,,,,,,,1.5,,,,0.0,,,2.8,,,,,,,0,,6.7,1.428,0.010,148.0,0,,,,,,,0.005,,,0.698,,,,,8.5,0.000,0.001,,3.6,,0.0,24.0,1.615,2.2,0.019,,
2013-10-01,16673,2013,10,1雀瞒 窍摸何,陛碍,措没达,措没达5,24.0,,,,,,,1.3,,,,0.0,,,2.7,,,,,,,0,,1.4,1.778,0.022,159.0,0,,,,,,,0.001,,,1.559,,,,,8.3,0.000,0.002,,2.0,,0.0,16.0,1.907,2.2,0.027,,
2013-11-05,16981,2013,11,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.2,,,,0.0,16.3,,3.6,,,,,,,0,,8.6,0.955,0.011,149.0,700,,,,,,,0.006,,,0.822,,,,,8.5,0.000,0.004,,3.0,,800.0,19.0,1.192,2.1,0.015,2.8,
2013-11-05,17106,2013,11,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,,,,,,,1.1,,,,0.0,,,3.3,,,,,,,0,,8.1,0.91,0.006,149.0,300,,,,,,,0.003,,,0.832,,,,,8.6,0.000,0.002,,3.0,,1000.0,19.0,0.947,2.1,0.009,,
2013-11-05,17225,2013,11,1雀瞒 窍摸何,陛碍,措没达,措没达5,24.0,,,,,,,1.1,,,,0.0,,,3.3,,,,,,,0,,7.9,0.84,0.011,154.0,1300,,,,,,,0.020,,,0.785,,,,,8.4,0.000,0.001,,3.3,,1500.0,18.0,0.962,2.1,0.021,,
2013-12-02,17429,2013,12,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,1.0,,0.00000,,0.0,4.9,0.00,2.7,,,0.000,,,,0,,9.2,1.306,0.011,150.0,0,,,,,0.0000000,,0.011,,,1.153,,0.00000,,,8.1,0.000,0.008,,1.3,,100.0,13.0,1.504,1.8,0.014,4.3,
2013-12-02,17558,2013,12,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,0.00,,0.0000,0.00000,,,0.9,,0.00000,,0.0,,0.00,2.6,,,0.000,,,,0,,8.4,1.042,0.012,150.0,0,,,,,0.0000000,,0.011,,,0.910,,0.00000,,,8.5,0.000,0.008,,1.3,,300.0,13.0,1.433,1.8,0.016,,
2013-12-02,17677,2013,12,1雀瞒 窍摸何,陛碍,措没达,措没达5,24.0,0.00,,0.0000,0.00000,,,1.1,,0.00000,,0.0,,0.00,2.8,,,0.000,,,,0,,8.6,1.101,0.013,155.0,0,,,,,0.0000000,,0.011,,,0.897,,0.00000,,,8.5,0.000,0.008,,1.7,,300.0,12.0,1.425,1.8,0.014,,
2014-01-03,17943,2014,1,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.1,,,,0.0,4.6,,3.1,,,,,,,0,,11.8,0.958,0.011,152.0,0,,,,,,,0.007,,,0.941,,,,,6.7,0.000,0.008,,1.3,,0.0,7.0,1.252,1.5,0.016,3.8,
2014-01-03,18071,2014,1,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,,,,,,,1.0,,,,0.0,,,2.8,,,,,,,0,,11.3,0.941,0.010,152.0,0,,,,,,,0.003,,,0.921,,,,,7.8,0.000,0.009,,1.3,,0.0,7.0,1.186,1.5,0.015,,
2014-01-03,18190,2014,1,1雀瞒 窍摸何,陛碍,措没达,措没达5,24.0,,,,,,,1.0,,,,0.0,,,2.8,,,,,,,0,,11.4,0.963,0.010,156.0,0,,,,,,,0.006,,,0.933,,,,,7.8,0.000,0.008,,1.3,,0.0,7.0,1.207,1.5,0.014,,
2014-02-03,18428,2014,2,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.1,,,,0.0,2.1,,3.0,,,,,,,0,,12.2,0.985,0.011,155.0,0,,,,,,,0.006,,,0.958,,,,,8.2,0.000,0.010,,0.4,,0.0,5.0,1.037,1.4,0.014,4.0,
2014-02-03,18557,2014,2,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,,,,,,,1.1,,,,0.0,,,2.9,,,,,,,0,,12.2,1.029,0.011,155.0,0,,,,,,,0.006,,,0.973,,,,,8.3,0.000,0.009,,0.8,,0.0,5.0,1.103,1.4,0.014,,
2014-02-03,18676,2014,2,1雀瞒 窍摸何,陛碍,措没达,措没达5,24.0,,,,,,,1.1,,,,0.0,,,2.9,,,,,,,0,,12.0,0.997,0.011,158.0,0,,,,,,,0.006,,,0.983,,,,,8.2,0.000,0.009,,0.4,,0.0,5.0,1.071,1.4,0.014,,
2014-03-03,18926,2014,3,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,0.0000,1.1,0.0000,0.00000,0.000,0.0,3.9,0.00,3.1,,,0.000,,0.0000,0.0000,0,0.000,12.7,1.172,1.172,156.0,0,,,,,0.0000000,,0.008,,,0.987,,0.00000,,0.000,7.8,0.000,0.011,,0.6,0.000,0.0,6.0,1.325,1.3,0.017,4.3,
2014-03-03,19055,2014,3,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,0.00,,0.0000,0.00000,,0.0000,1.0,0.0000,0.00000,0.000,0.0,,0.00,3.1,,,0.000,,0.0000,0.0000,0,0.000,12.9,1.215,1.215,161.0,0,,,,,0.0000000,,0.006,,,0.984,,0.00000,,0.000,7.5,0.000,0.010,,0.8,0.000,0.0,5.0,1.371,1.2,0.016,,
2014-03-03,19170,2014,3,1雀瞒 窍摸何,陛碍,措没达,措没达5,23.0,0.00,,0.0000,0.00000,,0.0000,1.0,0.0000,0.00000,0.000,0.0,,0.00,3.1,,,0.000,,0.0000,0.0000,0,0.000,12.8,1.199,1.199,175.0,0,,,,,0.0000000,,0.006,,,0.978,,0.00000,,0.000,7.2,0.000,0.010,,0.9,0.000,0.0,4.0,1.34,1.2,0.015,,
2014-04-02,19444,2014,4,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.4,,,,0.0,7.4,,3.1,,,,,,,0,,11.9,1.344,0.011,164.0,0,,,,,,,0.008,,,1.233,,,,,7.6,0.000,0.008,,2.4,,0.0,13.0,1.616,1.3,0.017,1.8,
2014-04-02,19572,2014,4,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,,,,,,,1.3,,,,0.0,,,3.0,,,,,,,0,,12.5,1.405,0.008,167.0,0,,,,,,,0.009,,,1.387,,,,,7.8,0.000,0.004,,1.2,,0.0,7.0,1.809,1.2,0.010,,
2014-04-02,19690,2014,4,1雀瞒 窍摸何,陛碍,措没达,措没达5,23.0,,,,,,,1.3,,,,0.0,,,3.0,,,,,,,0,,11.9,1.417,0.007,170.0,0,,,,,,,0.009,,,1.391,,,,,8.0,0.000,0.004,,0.8,,0.0,6.0,1.814,1.2,0.008,,
2014-05-07,19952,2014,5,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.5,,,,0.0,8.0,,3.2,,,,,,,0,,10.7,1.925,0.009,151.0,0,,,,,,,0.025,,,1.626,,,,,7.3,0.000,0.002,,1.8,,0.0,17.0,2.072,1.4,0.012,2.9,
2014-05-07,20080,2014,5,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,,,,,,,1.4,,,,0.0,,,2.8,,,,,,,0,,10.3,1.96,0.007,165.0,0,,,,,,,0.031,,,1.684,,,,,6.9,0.000,0.002,,1.2,,0.0,8.0,2.032,1.4,0.011,,
2014-05-07,20197,2014,5,1雀瞒 窍摸何,陛碍,措没达,措没达5,23.0,,,,,,,1.3,,,,0.0,,,2.8,,,,,,,0,,10.0,1.942,0.007,168.0,0,,,,,,,0.048,,,1.625,,,,,6.7,0.000,0.001,,0.2,,0.0,6.0,1.993,1.3,0.009,,
2014-06-02,20437,2014,6,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,1.3,,0.00000,,0.0,4.7,0.00,3.2,,,0.000,,,,0,,9.4,1.899,0.008,153.0,0,,,,,0.0000000,,0.049,,,1.282,,0.00000,,,8.8,0.000,0.003,,1.2,,400.0,24.0,1.95,2.0,0.013,3.3,
2014-06-02,20566,2014,6,1雀瞒 吝摸何,陛碍,措没达,措没达5,12.0,0.00,,0.0000,0.00000,,,1.2,,0.00000,,0.0,,0.00,3.0,,,0.000,,,,0,,7.3,1.819,0.005,173.0,0,,,,,0.0000000,,0.079,,,1.253,,0.00000,,,7.9,0.000,0.004,,1.0,,100.0,11.0,1.849,1.3,0.016,,
2014-06-02,20683,2014,6,1雀瞒 窍摸何,陛碍,措没达,措没达5,21.0,0.00,,0.0000,0.00000,,,1.3,,0.00000,,0.0,,0.00,2.8,,,0.000,,,,0,,8.1,1.764,0.005,178.0,0,,,,,0.0000000,,0.153,,,1.180,,0.00000,,,7.5,0.000,0.002,,1.0,,300.0,7.0,1.811,1.1,0.009,,
2014-07-01,20943,2014,7,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.6,,,,0.0,1.5,,3.4,,,,,,,0,,8.5,1.219,0.004,158.0,0,,,,,,,0.074,,,1.220,0.0000,,0.0000,,8.6,0.000,0.002,,1.7,,0.0,28.0,1.411,1.7,0.011,6.2,
2014-07-01,21070,2014,7,1雀瞒 吝摸何,陛碍,措没达,措没达5,9.0,,,,,,,1.3,,,,0.0,,,2.7,,,,,,,0,,2.1,1.415,0.006,160.0,0,,,,,,,0.154,,,1.420,0.0000,,0.0000,,7.7,0.000,0.003,,2.7,,200.0,20.0,1.823,1.8,0.019,,
2014-07-01,21183,2014,7,1雀瞒 窍摸何,陛碍,措没达,措没达5,16.0,,,,,,,1.2,,,,0.0,,,2.6,,,,,,,0,,3.7,1.421,0.003,178.0,0,,,,,,,0.071,,,1.420,0.0000,,0.0000,,7.3,0.000,0.001,,1.0,,400.0,9.0,1.839,1.2,0.010,,
2014-08-04,21479,2014,8,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.8,,,,0.0,9.1,,4.4,,,,,,,0,,7.6,1.043,0.009,165.0,0,,,,,,,0.029,,,0.820,,,,,7.8,0.000,0.002,,3.7,,100.0,28.0,1.199,1.9,0.021,2.8,
2014-08-04,21608,2014,8,1雀瞒 吝摸何,陛碍,措没达,措没达5,10.0,,,,,,,1.6,,,,0.0,,,3.7,,,,,,,0,,2.2,1.289,0.004,183.0,0,,,,,,,0.094,,,1.020,,,,,7.0,0.000,0.001,,2.0,,0.0,25.0,1.282,1.8,0.015,,
2014-08-04,21723,2014,8,1雀瞒 窍摸何,陛碍,措没达,措没达5,17.0,,,,,,,1.5,,,,0.0,,,3.2,,,,,,,0,,1.7,1.221,0.002,185.0,0,,,,,,,0.281,,,0.850,,,,,6.7,0.000,0.001,,1.0,,100.0,11.0,1.352,1.7,0.014,,
2014-09-01,21964,2014,9,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,0.0000,1.4,0.0000,0.00000,0.000,0.0,10.4,0.00,3.8,,,0.000,,0.0000,0.0000,0,0.000,10.0,1.119,0.006,163.0,0,,,,,0.0000000,,0.017,,,0.850,,0.00000,,0.000,8.5,0.000,0.002,,4.0,0.000,300.0,26.0,1.265,2.2,0.020,2.6,
2014-09-01,22093,2014,9,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,0.00,,0.0000,0.00000,,0.0000,1.5,0.0000,0.00000,0.000,0.0,,0.00,4.5,,,0.000,,0.0000,0.0000,0,0.000,6.7,2.375,0.069,115.0,0,,,,,0.0000000,,0.045,,,2.060,,0.00000,,0.000,7.4,0.000,0.065,,9.7,0.000,200.0,22.0,2.48,3.5,0.085,,
