 盲荐 老磊,No,楷档,岿,炼荤雀瞒,荐拌疙,吝鼻开疙,螟沥家疙,荐缴,澜捞柯拌搁劝己力,蜡樊,救萍阁,厚家,官俘,亥哩,积拱拳切利魂家夸备樊,荤堪拳藕家,墨靛古,努肺肺器抚,堪家捞柯,努肺肺鞘,矫救,拳切利魂家夸备樊,祸档,农芬,啊农芬,备府,促捞努肺肺俊藕,促捞努肺肺皋藕,促捞俊瓶琼角橇呕饭捞飘,促捞苛技牢,侩粮魂家,侩粮醚龙家,侩粮醚牢,傈扁傈档档,盒盔己措厘闭焙,侩秦己枚,阂家,琼荤努肺肺亥哩,器抚舅单洒靛,荐篮,侩秦己噶埃,鞠葛聪酒己龙家,畴富琼魂眠免拱龙,聪奶,龙魂己龙家,蜡扁牢,吵,弃府努肺府匙捞萍靛厚其匆,抛飘扼努肺肺俊瓶坊,荐家捞柯丑档,其愁幅,牢魂堪牢,伎饭唇,何蜡拱龙,飘府努肺肺俊瓶坊,醚措厘闭焙,荐柯,醚龙家,醚蜡扁藕家,醚牢,捧疙档,酒楷
2014-09-01,22213,2014,9,1雀瞒 窍摸何,陛碍,措没达,措没达5,27.0,0.00,,0.0000,0.00000,,0.0000,1.3,0.0000,0.00000,0.000,0.0,,0.00,3.1,,,0.000,,0.0000,0.0000,0,0.000,3.4,1.658,0.009,174.0,0,,,,,0.0000000,,0.122,,,1.380,,0.00000,,0.000,6.8,0.000,0.007,,4.0,0.000,200.0,13.0,1.75,1.6,0.023,,
2014-10-06,22535,2014,10,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.1,,,,0.0,10.5,,3.1,,,,,,,0,,7.3,1.453,0.007,164.0,0,,,,,,,0.017,,,1.150,,,,,7.1,0.000,0.001,,1.6,,100.0,23.0,1.758,2.0,0.022,4.3,
2014-10-06,22660,2014,10,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,,,,,,,1.3,,,,0.0,,,3.1,,,,,,,0,,6.7,1.494,0.007,164.0,100,,,,,,,0.045,,,0.960,,,,,7.1,0.000,0.001,,1.0,,200.0,23.0,1.567,2.0,0.015,,
2014-10-06,22777,2014,10,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,,,,,,,1.0,,,,0.0,,,3.3,,,,,,,0,,2.0,1.662,0.045,133.0,0,,,,,,,0.122,,,1.280,,,,,6.6,0.000,0.017,,0.4,,500.0,19.0,2.066,2.6,0.057,,
2014-11-03,23003,2014,11,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.0,,,,0.0,6.0,,3.2,,,,,,,0,,8.0,1.539,0.005,157.0,0,,,,,,,0.014,,,1.340,,,,,7.2,0.000,0.002,,1.2,,200.0,19.0,1.575,2.0,0.013,3.7,
2014-11-03,23125,2014,11,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,,,,,,,0.9,,,,0.0,,,3.0,,,,,,,0,,7.8,1.543,0.005,156.0,0,,,,,,,0.016,,,1.300,,,,,7.3,0.000,0.002,,1.0,,500.0,19.0,1.81,2.0,0.011,,
2014-11-03,23236,2014,11,1雀瞒 窍摸何,陛碍,措没达,措没达5,27.0,,,,,,,1.1,,,,0.0,,,3.1,,,,,,,0,,7.6,1.85,0.008,164.0,0,,,,,,,0.028,,,1.480,,,,,7.2,0.000,0.005,,2.2,,200.0,16.0,2.002,0.9,0.022,,
2014-12-01,23493,2014,12,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,1.4,,0.00000,,0.0,5.1,0.00,3.4,,,0.000,,,,0,,9.1,1.35,0.004,151.0,0,,,,,0.0000000,,0.012,,,1.340,,0.00000,,,7.5,0.000,0.001,,1.2,,1000.0,14.0,1.651,1.9,0.008,1.8,
2014-12-01,23611,2014,12,1雀瞒 吝摸何,陛碍,措没达,措没达5,16.0,0.00,,0.0000,0.00000,,,1.5,,0.00000,,0.0,,0.00,3.5,,,0.000,,,,0,,8.8,1.374,0.004,151.0,0,,,,,0.0000000,,0.015,,,1.360,,0.00000,,,7.5,0.000,0.001,,1.0,,1800.0,14.0,1.685,1.9,0.008,,
2014-12-01,23718,2014,12,1雀瞒 窍摸何,陛碍,措没达,措没达5,29.0,0.00,,0.0000,0.00000,,,1.4,,0.00000,,0.0,,0.00,3.4,,,0.000,,,,0,,9.3,1.559,0.005,170.0,0,,,,,0.0000000,,0.025,,,1.530,,0.00000,,,7.5,0.000,0.002,,2.0,,500.0,11.0,1.832,1.6,0.015,,
2015-01-06,24000,2015,1,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.1,,,,0.0,2.8,,2.9,,,,,,,0,,10.9,2.275,0.007,157.0,0,,,,,,,0.006,,,1.940,,,,,7.7,0.000,0.002,,1.0,,0.0,7.0,2.284,2.3,0.006,4.0,
2015-01-06,24119,2015,1,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,,,,,,,1.1,,,,0.0,,,2.9,,,,,,,0,,10.7,2.528,0.003,157.0,0,,,,,,,0.011,,,2.050,,,,,7.7,0.000,0.002,,1.2,,0.0,7.0,2.421,2.2,0.006,,
2015-01-06,24230,2015,1,1雀瞒 窍摸何,陛碍,措没达,措没达5,28.0,,,,,,,1.0,,,,0.0,,,2.7,,,,,,,0,,10.6,2.328,0.003,161.0,0,,,,,,,0.011,,,1.990,,,,,7.6,0.000,0.002,,1.0,,0.0,6.0,2.349,2.2,0.006,,
2015-02-02,24430,2015,2,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.1,,,,0.0,2.8,,3.1,,,,,,,0,,11.6,0.987,0.011,158.0,0,,,,,,,0.006,,,0.960,,,,,7.7,0.000,0.010,,0.4,,0.0,5.0,1.037,1.8,0.014,5.1,
2015-02-02,24551,2015,2,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,,,,,,,1.1,,,,0.0,,,2.9,,,,,,,0,,11.5,1.031,0.012,159.0,0,,,,,,,0.007,,,0.970,,,,,7.7,0.000,0.010,,0.6,,0.0,5.0,1.104,1.8,0.014,,
2015-02-02,24661,2015,2,1雀瞒 窍摸何,陛碍,措没达,措没达5,27.0,,,,,,,1.1,,,,0.0,,,3.0,,,,,,,0,,11.4,0.999,0.012,166.0,0,,,,,,,0.006,,,0.980,,,,,7.6,0.000,0.009,,0.4,,0.0,4.0,1.082,1.6,0.015,,
2015-03-04,24945,2015,3,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,0.0000,2.0,0.0000,0.00000,0.000,0.0,1.6,0.00,2.6,,,0.000,,0.0000,0.0000,0,0.000,12.5,2.438,0.004,163.0,0,,,0.000,0.000,0.0000000,,0.047,,,1.940,,0.00000,,0.000,7.8,0.000,0.003,,0.6,0.000,0.0,5.0,2.63,1.7,0.007,3.6,
2015-03-04,25062,2015,3,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,0.00,,0.0000,0.00000,,0.0000,2.1,0.0000,0.00000,0.000,0.0,,0.00,2.9,,,0.000,,0.0000,0.0000,0,0.000,12.3,2.328,0.005,166.0,0,,,0.000,0.000,0.0000000,,0.556,,,1.930,,0.00000,,0.000,7.7,0.000,0.003,,0.8,0.000,0.0,5.0,2.647,1.6,0.007,,
2015-03-04,25173,2015,3,1雀瞒 窍摸何,陛碍,措没达,措没达5,27.0,0.00,,0.0000,0.00000,,0.0000,2.0,0.0000,0.00000,0.000,0.0,,0.00,2.4,,,0.000,,0.0000,0.0000,0,0.000,12.1,2.556,0.003,174.0,0,,,0.000,0.000,0.0000000,,0.049,,,2.330,,0.00000,,0.000,7.6,0.000,0.001,,0.4,0.000,0.0,4.0,2.808,1.4,0.006,,
2015-04-02,25440,2015,4,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.4,,,,0.0,6.5,,3.3,,,,,,,0,,11.1,2.434,0.009,198.0,0,,,,,,,0.077,,,0.980,,,,,8.0,0.000,0.001,,1.6,,0.0,10.0,2.503,1.7,0.022,2.9,
2015-04-02,25565,2015,4,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,,,,,,,1.1,,,,0.0,,,2.6,,,,,,,0,,12.3,2.512,0.003,198.0,0,,,,,,,0.035,,,1.360,,,,,7.4,0.000,0.001,,0.0,,0.0,5.0,3.139,1.2,0.007,,
2015-04-02,25679,2015,4,1雀瞒 窍摸何,陛碍,措没达,措没达5,24.0,,,,,,,1.4,,,,0.0,,,2.4,,,,,,,0,,11.4,2.594,0.002,197.0,0,,,,,,,0.054,,,1.540,,,,,7.4,0.000,0.000,,0.2,,0.0,5.0,2.75,1.2,0.006,,
2015-05-06,25918,2015,5,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.2,,,,0.0,3.3,,3.4,,,,,,,0,,10.6,2.139,0.005,148.0,0,,,,,,,0.018,,,1.170,,,,,8.1,0.000,0.001,,1.0,,0.0,18.0,2.251,1.4,0.015,2.4,
2015-05-06,26039,2015,5,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,,,,,,,1.1,,,,0.0,,,3.0,,,,,,,0,,9.7,2.427,0.004,171.0,0,,,,,,,0.039,,,1.500,,,,,7.5,0.000,0.000,,0.4,,0.0,7.0,2.482,1.3,0.009,,
2015-05-06,26151,2015,5,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,,,,,,,1.1,,,,0.0,,,3.1,,,,,,,0,,9.5,2.485,0.002,170.0,0,,,,,,,0.130,,,1.430,,,,,7.7,0.000,0.000,,0.4,,0.0,6.0,2.501,1.1,0.007,,
2015-06-01,26391,2015,6,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,0.7,,0.00000,,0.0,1.6,0.00,3.4,,,0.000,,,,0,,11.2,2.519,0.002,149.0,0,,,,,0.0000000,,0.021,,,1.330,,0.00000,,,8.3,0.000,0.001,,0.4,,0.0,23.0,2.551,1.6,0.006,5.2,
2015-06-01,26519,2015,6,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,0.00,,0.0000,0.00000,,,0.7,,0.00000,,0.0,,0.00,2.9,,,0.000,,,,0,,8.4,2.997,0.001,168.0,0,,,,,0.0000000,,0.094,,,1.670,,0.00000,,,7.7,0.000,0.001,,0.8,,0.0,10.0,3.065,1.4,0.007,,
2015-06-01,26636,2015,6,1雀瞒 窍摸何,陛碍,措没达,措没达5,22.0,0.00,,0.0000,0.00000,,,1.0,,0.00000,,0.0,,0.00,3.1,,,0.000,,,,0,,7.4,3.086,0.003,175.0,0,,,,,0.0000000,,0.121,,,1.640,,0.00000,,,8.0,0.000,0.000,,0.6,,100.0,7.0,3.282,1.2,0.004,,
2015-07-02,26951,2015,7,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.6,,,,0.0,4.8,,4.3,,,,,,,0,,12.1,1.287,0.008,155.0,0,,,,,,,0.008,,,0.510,0.0000,,0.0000,,8.4,0.000,0.002,,2.2,,0.0,26.0,1.453,2.1,0.016,1.9,
2015-07-02,27080,2015,7,1雀瞒 吝摸何,陛碍,措没达,措没达5,10.0,,,,,,,0.7,,,,0.0,,,2.6,,,,,,,0,,2.8,1.815,0.007,157.0,0,,,,,,,0.026,,,1.550,0.0000,,0.0000,,7.8,0.000,0.001,,1.8,,0.0,16.0,1.927,1.4,0.015,,
2015-07-02,27198,2015,7,1雀瞒 窍摸何,陛碍,措没达,措没达5,17.0,,,,,,,0.3,,,,0.0,,,2.2,,,,,,,0,,1.6,2.229,0.003,174.0,0,,,,,,,0.008,,,2.000,0.0000,,0.0000,,8.1,0.000,0.000,,1.0,,0.0,8.0,2.506,1.3,0.014,,
2015-08-05,27493,2015,8,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.7,,,,0.0,7.5,,5.1,,,,,,,0,,11.2,1.781,0.010,157.0,0,,,,,,,0.053,,,0.400,,,,,8.4,0.000,0.002,,1.4,,500.0,31.0,1.941,2.5,0.024,1.9,
2015-08-05,27612,2015,8,1雀瞒 吝摸何,陛碍,措没达,措没达5,12.0,,,,,,,0.4,,,,0.0,,,4.6,,,,,,,0,,0.4,2.656,0.003,148.0,0,,,,,,,0.008,,,0.860,,,,,8.1,0.000,0.002,,0.8,,1900.0,21.0,2.797,2.4,0.015,,
2015-08-05,27721,2015,8,1雀瞒 窍摸何,陛碍,措没达,措没达5,20.0,,,,,,,1.1,,,,0.0,,,2.8,,,,,,,0,,0.5,2.29,0.003,175.0,0,,,,,,,0.077,,,1.310,,,,,8.3,0.000,0.002,,0.8,,800.0,9.0,2.464,1.1,0.012,,
2015-09-03,27993,2015,9,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,0.0000,1.7,0.0000,0.00000,0.000,0.0,11.4,0.00,4.0,,,0.000,,0.0000,0.0000,0,0.000,8.3,1.703,0.018,172.0,0,,,0.000,0.000,0.0000000,,0.057,,,0.520,,0.00000,,0.000,8.4,0.000,0.002,,1.0,0.000,100.0,27.0,1.723,2.0,0.027,2.4,
2015-09-03,28116,2015,9,1雀瞒 吝摸何,陛碍,措没达,措没达5,11.0,0.00,,0.0000,0.00000,,0.0000,1.3,0.0000,0.00000,0.000,0.0,,0.00,3.8,,,0.000,,0.0000,0.0000,0,0.000,0.8,2.186,0.012,149.0,0,,,0.000,0.000,0.0000000,,0.192,,,1.050,,0.00000,,0.000,8.0,0.000,0.002,,1.0,0.000,300.0,23.0,2.238,2.0,0.016,,
2015-09-03,28232,2015,9,1雀瞒 窍摸何,陛碍,措没达,措没达5,21.0,0.00,,0.0000,0.00000,,0.0000,1.5,0.0000,0.00000,0.000,0.0,,0.00,2.9,,,0.000,,0.0000,0.0000,0,0.000,0.3,2.249,0.012,184.0,0,,,0.000,0.020,0.0000000,,0.108,,,0.760,,0.00000,,0.000,7.6,0.000,0.002,,1.2,0.000,200.0,9.0,2.274,1.3,0.017,,
2015-10-02,28453,2015,10,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.2,,,,0.0,9.6,,3.8,,,,,,,0,,7.5,1.456,0.010,173.0,300,,,,,,,0.065,,,0.450,,,,,7.8,0.000,0.000,,1.2,,500.0,23.0,1.908,2.0,0.031,3.1,
2015-10-02,28577,2015,10,1雀瞒 吝摸何,陛碍,措没达,措没达5,10.0,,,,,,,1.9,,,,0.0,,,3.4,,,,,,,0,,6.8,1.42,0.003,174.0,600,,,,,,,0.053,,,0.360,,,,,7.7,0.000,0.000,,1.4,,900.0,22.0,1.508,2.0,0.023,,
2015-10-02,28694,2015,10,1雀瞒 窍摸何,陛碍,措没达,措没达5,19.0,,,,,,,2.6,,,,0.0,,,3.0,,,,,,,0,,0.8,1.966,0.010,177.0,400,,,,,,,0.158,,,0.410,,,,,7.7,0.000,0.000,,1.0,,600.0,13.0,2.013,1.3,0.028,,
2015-11-03,28982,2015,11,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.4,,,,0.0,8.9,,3.7,,,,,,,0,,9.4,1.328,0.004,175.0,0,,,,,,,0.016,,,0.320,,,,,8.0,0.000,0.002,,1.2,,0.0,17.0,1.574,1.8,0.015,3.4,
2015-11-03,29110,2015,11,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,,,,,,,1.3,,,,0.0,,,3.7,,,,,,,0,,8.8,1.424,0.006,176.0,0,,,,,,,0.030,,,0.390,,,,,7.8,0.000,0.000,,0.6,,0.0,17.0,1.488,1.8,0.017,,
2015-11-03,29231,2015,11,1雀瞒 窍摸何,陛碍,措没达,措没达5,23.0,,,,,,,1.2,,,,0.0,,,3.6,,,,,,,0,,1.2,1.695,0.012,210.0,0,,,,,,,0.145,,,0.100,,,,,7.6,0.000,0.006,,1.4,,0.0,9.0,1.794,1.7,0.024,,
2015-12-01,29470,2015,12,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,1.9,,0.00000,,0.0,6.1,0.00,3.3,,,0.000,,,,0,,8.8,1.617,0.006,177.0,0,,,,,0.0000000,,0.039,,,0.990,,0.00000,,,7.3,0.000,0.005,,0.4,,0.0,12.0,1.658,1.6,0.012,3.1,
2015-12-01,29598,2015,12,1雀瞒 吝摸何,陛碍,措没达,措没达5,11.0,0.00,,0.0000,0.00000,,,1.7,,0.00000,,0.0,,0.00,3.5,,,0.000,,,,0,,8.5,1.614,0.004,177.0,0,,,,,0.0000000,,0.038,,,0.950,,0.00000,,,7.2,0.000,0.002,,0.2,,0.0,12.0,1.631,1.6,0.011,,
2015-12-01,29719,2015,12,1雀瞒 窍摸何,陛碍,措没达,措没达5,20.0,0.00,,0.0000,0.00000,,,1.7,,0.00000,,0.0,,0.00,3.5,,,0.000,,,,0,,7.1,1.937,0.007,187.0,0,,,,,0.0000000,,0.164,,,1.120,,0.00000,,,7.2,0.000,0.002,,1.0,,0.0,11.0,2.102,1.5,0.014,,
2016-01-05,92,2016,1,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.2,,,,0.0,4.1,,2.9,,,,,,,0,,10.5,1.767,0.003,175.0,0,,,,,,,0.014,,,0.790,,,,,7.7,0.000,0.000,,1.2,,0,7.0,1.776,1.5,0.010,4.8,
2016-01-05,219,2016,1,1雀瞒 吝摸何,陛碍,措没达,措没达5,11.0,,,,,,,1.3,,,,0.0,,,3.0,,,,,,,0,,10.4,1.689,0.002,175.0,0,,,,,,,0.019,,,0.750,,,,,7.7,0.000,0.001,,1.2,,0,7.0,1.743,1.5,0.011,,
2016-01-05,336,2016,1,1雀瞒 窍摸何,陛碍,措没达,措没达5,21.0,,,,,,,1.1,,,,0.0,,,2.7,,,,,,,0,,10.4,1.787,0.003,183.0,0,,,,,,,0.018,,,0.820,,,,,7.6,0.000,0.000,,1.4,,0,6.0,1.795,1.6,0.017,,
2016-02-02,618,2016,2,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.0,,,,0.0,3.1,,2.5,,,,,,,0,,12.0,1.884,0.002,180.0,0,,,,,,,0.017,,,0.970,,,,,7.8,0.000,0.001,,0.6,,0,3.0,1.897,1.5,0.010,5.5,
2016-02-02,736,2016,2,1雀瞒 吝摸何,陛碍,措没达,措没达5,11.0,,,,,,,1.2,,,,0.0,,,2.6,,,,,,,0,,11.8,1.878,0.001,180.0,0,,,,,,,0.023,,,0.810,,,,,7.8,0.000,0.000,,0.6,,0,3.0,2.017,1.5,0.017,,
2016-02-02,847,2016,2,1雀瞒 窍摸何,陛碍,措没达,措没达5,21.0,,,,,,,1.1,,,,0.0,,,2.5,,,,,,,0,,11.7,1.936,0.002,181.0,0,,,,,,,0.006,,,0.920,,,,,7.8,0.000,0.000,,0.6,,0,3.0,2.136,1.4,0.009,,
2016-03-02,1078,2016,3,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,0.0000,1.4,0.0000,0.00000,0.000,0.0,2.5,0.00,1.6,,,0.000,,0.0000,0.0000,0,0.000,12.4,2.108,0.002,187.0,0,,,0.000,0.000,0.0000000,,0.048,,,0.900,,0.00000,,0.000,7.8,0.000,0.000,,1.4,0.000,0,3.0,2.183,1.2,0.013,4.7,
2016-03-02,1203,2016,3,1雀瞒 吝摸何,陛碍,措没达,措没达5,11.0,0.00,,0.0000,0.00000,,0.0000,1.7,0.0000,0.00000,0.000,0.0,,0.00,2.1,,,0.000,,0.0000,0.0000,0,0.000,12.3,2.090,0.005,189.0,0,,,0.000,0.022,0.0000000,,0.042,,,0.990,,0.00000,,0.000,7.8,0.000,0.001,,1.6,0.000,0,3.0,2.253,1.2,0.011,,
2016-03-02,1321,2016,3,1雀瞒 窍摸何,陛碍,措没达,措没达5,21.0,0.00,,0.0000,0.00000,,0.0000,1.6,0.0000,0.00000,0.000,0.0,,0.00,2.5,,,0.000,,0.0000,0.0000,0,0.000,12.1,2.286,0.004,196.0,0,,,0.000,0.000,0.0000000,,0.043,,,1.200,,0.00000,,0.000,7.7,0.000,0.001,,1.6,0.000,0,3.0,2.445,1.2,0.014,,
2016-04-05,1633,2016,4,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,1.6,,0.00000,,0.0,4.9,0.00,3.1,,,0.000,,,,0,,11.8,3.075,0.005,183.0,0,,,,,0.0000000,,0.011,,,2.090,,0.00000,,,8.1,0.000,0.000,,1.0,,0,11.0,3.079,1.9,0.017,4.2,
2016-04-05,1758,2016,4,1雀瞒 吝摸何,陛碍,措没达,措没达5,11.0,0.00,,0.0000,0.00000,,,1.2,,0.00000,,0.0,,0.00,2.6,,,0.000,,,,0,,11.4,2.766,0.003,199.0,0,,,,,0.0000000,,0.037,,,1.880,,0.00000,,,7.7,0.000,0.000,,0.8,,0,5.0,2.834,1.4,0.012,,
2016-04-05,1877,2016,4,1雀瞒 窍摸何,陛碍,措没达,措没达5,21.0,0.00,,0.0000,0.00000,,,1.2,,0.00000,,0.0,,0.00,2.0,,,0.000,,,,0,,10.7,2.742,0.002,205.0,0,,,,,0.0000000,,0.041,,,1.830,,0.00000,,,7.8,0.000,0.000,,0.6,,0,4.0,2.777,1.1,0.008,,
2016-05-03,2137,2016,5,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,1.8,,0.00000,,0.0,6.2,0.00,3.4,,,0.000,,,,0,,10.2,3.909,0.006,163.0,0,,,,,0.0000000,,0.053,,,1.800,,0.00000,,,8.3,0.000,0.000,,1.8,,200,17.0,4.309,1.9,0.023,1.5,
2016-05-03,2260,2016,5,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,0.00,,0.0000,0.00000,,,1.0,,0.00000,,0.0,,0.00,3.2,,,0.000,,,,0,,9.3,4.643,0.006,192.0,0,,,,,0.0000000,,0.088,,,1.970,,0.00000,,,7.8,,0.001,,1.0,,100,7.0,5.338,1.6,0.012,,
2016-05-03,2377,2016,5,1雀瞒 窍摸何,陛碍,措没达,措没达5,25.0,0.00,,0.0000,0.00000,,,1.0,,0.00000,,0.0,,0.00,2.8,,,0.000,,,,0,,9.4,3.245,0.005,199.0,0,,,,,0.0000000,,0.108,,,0.160,,0.00000,,,8.0,,0.000,,0.6,,0,4.0,3.592,1.2,0.012,,
2016-06-01,2633,2016,6,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,1.8,,0.00000,,0.0,1.5,0.00,3.0,,,0.000,,,,0,,8.9,2.965,0.006,156.0,0,,,,,0.0000000,,0.100,,,1.480,,0.00000,,,8.4,0.000,0.002,,1.2,,0,22.0,3.270,2.2,0.010,5.3,
2016-06-01,2758,2016,6,1雀瞒 吝摸何,陛碍,措没达,措没达5,12.0,0.00,,0.0000,0.00000,,,1.7,,0.00000,,0.0,,0.00,3.7,,,0.000,,,,0,,6.1,3.097,0.007,185.0,0,,,,,0.0000000,,0.075,,,1.820,,0.00000,,,7.7,0.000,0.000,,1.2,,0,11.0,3.129,1.7,0.011,,
2016-06-01,2874,2016,6,1雀瞒 窍摸何,陛碍,措没达,措没达5,24.0,0.00,,0.0000,0.00000,,,1.1,,0.00000,,0.0,,0.00,2.7,,,0.000,,,,0,,7.1,2.930,0.003,203.0,0,,,,,0.0000000,,0.079,,,1.710,,0.00000,,,8.0,0.000,0.002,,1.2,,0,4.0,2.996,1.2,0.010,,
2016-07-05,3166,2016,7,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,2.3,,0.00000,,0.0,5.8,0.00,3.1,,,0.000,,,,0,,5.5,1.947,0.017,190.0,0,,,,,0.0000000,,0.186,,,1.350,0.0000,0.00000,0.0000,,7.2,0.000,0.005,,4.0,,300,22.0,2.026,2.4,0.044,1.1,
