 盲荐 老磊,No,楷档,岿,炼荤雀瞒,荐拌疙,吝鼻开疙,螟沥家疙,荐缴,澜捞柯拌搁劝己力,蜡樊,救萍阁,厚家,官俘,亥哩,积拱拳切利魂家夸备樊,荤堪拳藕家,墨靛古,努肺肺器抚,堪家捞柯,努肺肺鞘,矫救,拳切利魂家夸备樊,祸档,农芬,啊农芬,备府,促捞努肺肺俊藕,促捞努肺肺皋藕,促捞俊瓶琼角橇呕饭捞飘,促捞苛技牢,侩粮魂家,侩粮醚龙家,侩粮醚牢,傈扁傈档档,盒盔己措厘闭焙,侩秦己枚,阂家,琼荤努肺肺亥哩,器抚舅单洒靛,荐篮,侩秦己噶埃,鞠葛聪酒己龙家,畴富琼魂眠免拱龙,聪奶,龙魂己龙家,蜡扁牢,吵,弃府努肺府匙捞萍靛厚其匆,抛飘扼努肺肺俊瓶坊,荐家捞柯丑档,其愁幅,牢魂堪牢,伎饭唇,何蜡拱龙,飘府努肺肺俊瓶坊,醚措厘闭焙,荐柯,醚龙家,醚蜡扁藕家,醚牢,捧疙档,酒楷
2020-02-04,25847,2020,2,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,,,,,,,1.3,,,,0.0,1.8,,2.5,,,,,,,0,,11.8,1.368,0.009,181.0,0,,,,,,,0.010,,,1.000,,,,,7.5,0.000,0.004,,1.6,,0,2.6,1.722,2.2,0.009,,
2020-03-03,26117,2020,3,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,0.0000,0.7,0.0000,0.00000,0.000,0.0,1.7,0.00,1.5,,,0.000,,0.0000,0.0000,0,0.000,12.8,1.650,0.007,166.0,0,,,0.000,0.000,0.0000000,,0.003,,,1.400,,0.00000,,0.000,7.7,0.000,0.005,,1.2,0.000,0,4.0,1.959,2.2,0.015,4.1,
2020-03-03,26257,2020,3,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,0.00,,0.0000,0.00000,,0.0000,1.1,0.0000,0.00000,0.000,0.0,1.8,0.00,2.0,,,0.000,,0.0000,0.0000,0,0.000,12.4,1.434,0.007,167.0,0,,,0.000,0.000,0.0000000,,0.008,,,1.400,,0.00000,,0.000,7.6,0.000,0.005,,1.6,0.000,100,3.6,1.843,2.2,0.015,,
2020-03-03,26391,2020,3,1雀瞒 窍摸何,陛碍,措没达,措没达5,28.0,0.00,,0.0000,0.00000,,0.0000,0.9,0.0000,0.00000,0.000,0.0,1.9,0.00,1.9,,,0.000,,0.0000,0.0000,0,0.000,12.3,1.617,0.008,174.0,0,,,0.000,0.000,0.0000000,,0.007,,,1.400,,0.00000,,0.000,7.6,0.000,0.006,,1.2,0.000,0,2.5,2.077,2.1,0.009,,
2020-04-02,26667,2020,4,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.1,,,,0.0,1.7,,2.3,,,,,,,0,,12.7,1.657,0.013,168.0,0,,,,,,,0.008,,,1.200,,,,,8.1,0.000,0.002,,1.6,,0,7.9,1.980,2.1,0.015,2.1,
2020-04-02,26810,2020,4,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,,,,,,,0.9,,,,0.0,1.9,,1.9,,,,,,,0,,11.8,2.023,0.013,174.0,0,,,,,,,0.009,,,1.200,,,,,7.6,0.000,0.002,,1.2,,0,4.2,2.304,1.8,0.013,,
2020-04-02,26945,2020,4,1雀瞒 窍摸何,陛碍,措没达,措没达5,30.0,,,,,,,0.9,,,,0.0,1.7,,1.8,,,,,,,0,,11.3,1.842,0.012,179.0,0,,,,,,,0.007,,,1.100,,,,,7.6,0.000,0.001,,0.8,,0,3.1,2.189,1.9,0.016,,
2020-05-07,27247,2020,5,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.1,,,,0.0,1.7,,2.2,,,,,,,0,,10.2,1.995,0.012,172.0,0,,,,,,,0.010,,,1.200,,,,,8.0,0.000,0.003,,2.0,,0,14.6,2.215,2.0,0.013,4.8,
2020-05-07,27388,2020,5,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,,,,,,,1.1,,,,0.0,1.5,,2.1,,,,,,,0,,8.2,1.849,0.010,175.0,0,,,,,,,0.011,,,1.100,,,,,7.3,0.000,0.002,,1.6,,100,4.7,2.094,1.9,0.010,,
2020-05-07,27521,2020,5,1雀瞒 窍摸何,陛碍,措没达,措没达5,30.0,,,,,,,0.8,,,,0.0,2.0,,1.7,,,,,,,0,,7.6,2.104,0.011,178.0,0,,,,,,,0.008,,,1.100,,,,,7.4,0.000,0.002,,1.2,,0,3.1,2.400,1.8,0.014,,
2020-06-03,27794,2020,6,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,1.2,,0.00000,,0.0,2.0,0.00,2.4,,,0.000,,,,0,,10.5,1.689,0.010,169.0,0,,,,,0.0000000,,0.019,,,0.900,,0.00000,,,8.8,0.000,0.003,,1.6,,100,18.7,1.991,2.1,0.018,4.3,
2020-06-03,27934,2020,6,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,0.00,,0.0000,0.00000,,,1.2,,0.00000,,0.0,2.0,0.00,2.4,,,0.000,,,,0,,7.3,1.877,0.012,173.0,100,,,,,0.0000000,,0.020,,,1.200,,0.00000,,,7.3,0.000,0.004,,1.2,,200,7.1,2.263,2.0,0.019,,
2020-06-03,28066,2020,6,1雀瞒 窍摸何,陛碍,措没达,措没达5,25.0,0.00,,0.0000,0.00000,,,1.0,,0.00000,,0.0,2.0,0.00,2.0,,,0.000,,,,0,,5.8,2.228,0.009,179.0,0,,,,,0.0000000,,0.019,,,1.200,,0.00000,,,7.3,0.000,0.005,,1.2,,0,3.8,2.590,1.9,0.017,,
2020-07-02,28319,2020,7,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.0,,,,0.0,1.6,,2.0,,,,,,,0,,8.6,1.486,0.013,167.0,100,,,,,,,0.017,,,1.000,0.0000,,0.0000,,9.5,0.000,0.005,,1.2,,400,20.7,1.737,3.1,0.020,2.4,
2020-07-02,28461,2020,7,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,,,,,,,1.4,,,,0.0,2.0,,2.8,,,,,,,0,,2.9,1.777,0.012,184.0,100,,,,,,,0.021,,,1.100,0.0000,,0.0000,,7.3,0.000,0.008,,1.2,,300,10.9,2.303,2.0,0.017,,
2020-07-02,28594,2020,7,1雀瞒 窍摸何,陛碍,措没达,措没达5,28.0,,,,,,,1.3,,,,0.0,1.8,,2.5,,,,,,,0,,2.8,1.887,0.011,183.0,0,,,,,,,0.020,,,1.100,0.0000,,0.0000,,7.5,0.000,0.006,,0.8,,100,3.8,2.293,1.9,0.021,,
2020-08-18,28962,2020,8,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,2.0,,,,0.0,4.4,,2.9,,,,,,,0,,7.8,1.429,0.013,93.0,200,,,,,,,0.039,,,1.000,,,,,8.1,0.000,0.009,,2.4,,400,21.2,1.719,2.8,0.016,0.7,
2020-08-18,29100,2020,8,1雀瞒 吝摸何,陛碍,措没达,措没达5,12.0,,,,,,,1.2,,,,0.0,5.7,,2.4,,,,,,,0,,8.3,1.873,0.016,106.0,100,,,,,,,0.036,,,1.000,,,,,7.2,0.000,0.008,,1.6,,300,15.7,2.339,2.4,0.018,,
2020-08-18,29233,2020,8,1雀瞒 窍摸何,陛碍,措没达,措没达5,25.0,,,,,,,1.2,,,,0.0,4.0,,2.3,,,,,,,0,,7.7,1.663,0.012,90.0,100,,,,,,,0.044,,,1.000,,,,,7.4,0.000,0.008,,1.6,,300,14.8,1.981,2.4,0.015,,
2020-09-01,29424,2020,9,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,0.0000,1.3,0.0000,0.00000,0.000,0.0,3.0,0.00,2.7,,,0.000,,0.0000,0.0006,0,0.000,5.6,1.200,0.017,149.0,300,,,0.000,0.000,0.0000000,,0.024,,,0.900,,0.00000,,0.000,7.2,0.000,0.011,,1.6,0.000,400,23.7,1.633,2.0,0.024,1.7,
2020-09-01,29565,2020,9,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,0.00,,0.0000,0.00000,,0.0000,1.2,0.0000,0.00000,0.000,0.0,4.2,0.00,2.2,,,0.000,,0.0000,0.0003,0,0.000,6.7,2.064,0.019,94.0,100,,,0.000,0.000,0.0000000,,0.040,,,1.100,,0.00000,,0.000,6.9,0.000,0.010,,2.0,0.000,200,15.9,2.326,2.1,0.021,,
2020-09-01,29698,2020,9,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,0.00,,0.0000,0.00000,,0.0000,1.3,0.0000,0.00000,0.000,0.0,3.7,0.00,2.5,,,0.000,,0.0000,0.0011,0,0.000,4.9,1.829,0.016,98.0,100,,,0.000,0.000,0.0000000,,0.024,,,1.300,,0.00000,,0.000,7.0,0.000,0.009,,1.6,0.000,100,14.6,2.040,2.0,0.019,,
2020-10-06,30003,2020,10,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.1,,,,0.0,2.3,,2.1,,,,,,,0,,8.6,1.229,0.012,118.0,0,,,,,,,0.030,,,0.900,,,,,7.9,0.000,0.009,,1.6,,100,17.2,1.647,2.1,0.014,1.9,
2020-10-06,30142,2020,10,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,,,,,,,1.3,,,,0.0,2.0,,2.6,,,,,,,0,,4.8,1.238,0.009,127.0,0,,,,,,,0.030,,,1.000,,,,,7.4,0.000,0.005,,1.2,,0,17.1,1.805,2.1,0.012,,
2020-10-06,30275,2020,10,1雀瞒 窍摸何,陛碍,措没达,措没达5,28.0,,,,,,,1.2,,,,0.0,1.9,,2.3,,,,,,,0,,1.3,1.729,0.009,116.0,0,,,,,,,0.028,,,1.000,,,,,7.3,0.000,0.006,,1.2,,0,15.6,1.962,1.7,0.012,,
2020-11-05,30571,2020,11,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.2,,,,0.0,1.0,,2.5,,,,,,,0,,8.1,2.238,0.015,125.0,0,,,,,,,0.025,,,1.000,,,,,7.6,0.000,0.011,,1.6,,0,12.9,2.388,1.9,0.021,1.9,
2020-11-05,30710,2020,11,1雀瞒 吝摸何,陛碍,措没达,措没达5,12.0,,,,,,,1.0,,,,0.0,1.0,,2.0,,,,,,,0,,8.0,2.357,0.013,126.0,0,,,,,,,0.037,,,1.100,,,,,7.6,0.000,0.009,,1.6,,0,12.8,2.402,2.0,0.025,,
2020-11-05,30843,2020,11,1雀瞒 窍摸何,陛碍,措没达,措没达5,24.0,,,,,,,1.1,,,,0.0,1.1,,2.1,,,,,,,0,,8.4,2.220,0.020,129.0,0,,,,,,,0.040,,,1.100,,,,,7.6,0.000,0.013,,1.2,,0,12.7,2.399,2.0,0.024,,
2020-12-01,31083,2020,12,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,1.4,,0.00000,,0.0,2.9,0.00,2.4,,,0.000,,,,0,,9.4,1.128,0.009,123.0,0,,,,,0.0000160,,0.026,,,0.900,,0.00000,,,7.5,0.000,0.002,,2.0,,0,9.0,1.733,1.9,0.027,2.4,
2020-12-01,31224,2020,12,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,0.00,,0.0000,0.00000,,,1.4,,0.00000,,0.0,3.3,0.00,2.6,,,0.000,,,,0,,9.3,1.033,0.007,123.0,0,,,,,0.0000160,,0.017,,,0.800,,0.00000,,,7.5,0.000,0.002,,2.0,,0,9.0,1.693,2.0,0.019,,
2020-12-01,31357,2020,12,1雀瞒 窍摸何,陛碍,措没达,措没达5,27.0,0.00,,0.0000,0.00000,,,1.4,,0.00000,,0.0,3.1,0.00,2.5,,,0.000,,,,0,,9.0,1.101,0.016,137.0,0,,,,,0.0000160,,0.038,,,0.900,,0.00000,,,7.5,0.000,0.000,,4.4,,0,8.5,1.882,1.9,0.020,,
2021-01-07,31705,2021,1,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.9,,,,0.0,1.7,,2.8,,,,,,,0,,12.4,1.479,0.006,133.0,0,,,,,,,0.017,,,0.700,,,,,7.8,0.000,0.001,,1.6,,0,2.1,1.677,2.0,0.012,2.1,
2021-01-07,31838,2021,1,1雀瞒 吝摸何,陛碍,措没达,措没达5,12.0,,,,,,,1.5,,,,0.0,1.5,,2.9,,,,,,,0,,12.3,1.416,0.004,134.0,0,,,,,,,0.018,,,0.600,,,,,7.8,0.000,0.001,,2.0,,0,2.1,1.764,2.1,0.012,,
2021-01-07,31965,2021,1,1雀瞒 窍摸何,陛碍,措没达,措没达5,25.0,,,,,,,1.9,,,,0.0,1.4,,2.4,,,,,,,0,,12.4,1.701,0.005,135.0,0,,,,,,,0.016,,,0.500,,,,,7.9,0.000,0.001,,2.8,,0,1.9,2.224,2.0,0.011,,
2021-02-05,32242,2021,2,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.7,,,,0.0,3.4,,2.8,,,,,,,0,,13.9,1.765,0.012,138.0,0,,,,,,,0.005,,,0.700,,,,,7.9,0.000,0.000,,6.0,,0,-0.1,1.875,2.0,0.015,3.5,
2021-02-05,32378,2021,2,1雀瞒 吝摸何,陛碍,措没达,措没达5,12.0,,,,,,,1.4,,,,0.0,4.0,,2.7,,,,,,,0,,13.8,1.581,0.008,139.0,0,,,,,,,0.003,,,1.400,,,,,7.9,0.000,0.001,,2.0,,0,-0.2,1.827,2.0,0.012,,
2021-02-05,32508,2021,2,1雀瞒 窍摸何,陛碍,措没达,措没达5,25.0,,,,,,,1.5,,,,0.0,3.9,,2.5,,,,,,,0,,13.7,1.561,0.006,140.0,0,,,,,,,0.000,,,1.300,,,,,8.0,0.000,0.000,,0.4,,0,-0.2,1.802,2.0,0.013,,
2021-03-04,32750,2021,3,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,0.0000,2.0,0.0000,0.00000,0.000,0.0,2.8,0.00,2.3,,,0.000,,0.0000,0.0000,0,0.000,13.2,1.595,0.006,124.0,0,,,0.000,0.000,0.0000000,,0.023,,,1.100,,0.00000,,0.000,7.9,0.000,0.003,,2.4,0.000,0,5.8,2.035,2.1,0.017,2.8,
2021-03-04,32888,2021,3,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,0.00,,0.0000,0.00000,,0.0000,1.8,0.0000,0.00000,0.000,0.0,2.8,0.00,2.6,,,0.000,,0.0000,0.0000,0,0.000,12.9,1.589,0.006,126.0,0,,,0.000,0.000,0.0000000,,0.024,,,1.200,,0.00000,,0.000,7.7,0.000,0.002,,2.0,0.000,0,5.3,2.012,2.2,0.015,,
2021-03-04,33021,2021,3,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,0.00,,0.0000,0.00000,,0.0000,1.6,0.0000,0.00000,0.000,0.0,2.4,0.00,1.7,,,0.000,,0.0000,0.0000,0,0.000,12.3,1.656,0.005,149.0,0,,,0.000,0.000,0.0000000,,0.016,,,1.300,,0.00000,,0.000,7.2,0.000,0.002,,0.4,0.000,0,4.5,2.108,2.1,0.011,,
2021-04-05,33283,2021,4,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.7,,,,0.0,1.5,,2.6,,,,,,,0,,13.1,1.720,0.007,171.0,0,,,,,,,0.020,,,1.100,,,,,8.0,0.000,0.001,,0.8,,0,6.5,2.064,1.7,0.013,2.6,
2021-04-05,33427,2021,4,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,,,,,,,1.7,,,,0.0,1.0,,3.0,,,,,,,0,,12.8,1.953,0.008,138.0,0,,,,,,,0.022,,,1.100,,,,,7.5,0.000,0.003,,1.2,,0,2.0,2.554,1.8,0.011,,
2021-04-05,33562,2021,4,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,,,,,,,1.6,,,,0.0,0.8,,2.9,,,,,,,0,,12.1,1.982,0.007,157.0,0,,,,,,,0.018,,,1.200,,,,,7.5,0.000,0.001,,0.8,,0,0.5,2.467,1.7,0.010,,
2021-05-06,33880,2021,5,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.1,,,,0.0,1.4,,3.5,,,,,,,0,,9.3,1.409,0.009,138.0,0,,,,,,,0.012,,,0.900,,,,,8.3,0.000,0.002,,2.8,,0,17.0,2.233,1.8,0.014,3.3,
2021-05-06,34022,2021,5,1雀瞒 吝摸何,陛碍,措没达,措没达5,12.0,,,,,,,0.9,,,,0.0,1.1,,3.6,,,,,,,0,,8.2,1.322,0.011,136.0,0,,,,,,,0.011,,,0.700,,,,,7.4,0.000,0.003,,2.4,,0,8.8,2.087,1.6,0.017,,
2021-05-06,34156,2021,5,1雀瞒 窍摸何,陛碍,措没达,措没达5,24.0,,,,,,,1.2,,,,0.0,0.9,,3.3,,,,,,,0,,8.0,1.371,0.009,130.0,0,,,,,,,0.011,,,1.000,,,,,7.6,0.000,0.003,,1.2,,0,6.3,2.415,1.7,0.015,,
2021-06-08,34503,2021,6,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,1.6,,0.00000,,0.0,1.0,0.00,2.6,,,0.000,,,,0,,9.4,1.715,0.006,142.0,0,,,,,0.0000000,,0.013,,,1.000,,0.00000,,,9.4,0.000,0.005,,1.2,,0,24.1,2.200,1.9,0.009,2.2,
2021-06-08,34640,2021,6,1雀瞒 吝摸何,陛碍,措没达,措没达5,12.0,0.00,,0.0000,0.00000,,,1.1,,0.00000,,0.0,2.6,0.00,3.1,,,0.000,,,,0,,4.3,1.894,0.006,149.0,0,,,,,0.0000000,,0.006,,,1.200,,0.00000,,,7.1,0.000,0.004,,0.8,,0,15.4,2.207,1.7,0.008,,
2021-06-08,34774,2021,6,1雀瞒 窍摸何,陛碍,措没达,措没达5,24.0,0.00,,0.0000,0.00000,,,1.2,,0.00000,,0.0,0.5,0.00,2.9,,,0.000,,,,0,,5.5,2.062,0.004,137.0,0,,,,,0.0000000,,0.008,,,1.000,,0.00000,,,7.2,0.000,0.003,,0.4,,0,6.9,2.350,1.6,0.010,,
2021-07-06,35021,2021,7,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.6,,,,0.0,1.0,,3.4,,,,,,,0,,7.8,2.243,0.008,138.0,0,,,,,,,0.039,,,0.900,0.0000,,0.0000,,9.5,0.000,0.005,,1.6,,0,26.2,2.637,2.2,0.010,2.6,
2021-07-06,35158,2021,7,1雀瞒 吝摸何,陛碍,措没达,措没达5,12.0,,,,,,,1.2,,,,0.0,0.7,,2.8,,,,,,,0,,0.6,2.209,0.011,161.0,0,,,,,,,0.033,,,1.200,0.0000,,0.0000,,7.1,0.000,0.004,,1.6,,0,17.8,2.378,1.7,0.012,,
2021-07-06,35292,2021,7,1雀瞒 窍摸何,陛碍,措没达,措没达5,24.0,,,,,,,2.3,,,,0.0,0.2,,2.7,,,,,,,0,,1.7,2.291,0.009,143.0,0,,,,,,,0.035,,,1.100,0.0000,,0.0000,,6.9,0.000,0.004,,1.2,,0,7.3,2.506,1.6,0.016,,
2021-08-11,35606,2021,8,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,2.3,,,,0.0,1.7,,3.4,,,,,,,0,,6.4,1.935,0.011,135.0,0,,,,,,,0.049,,,0.700,,,,,9.6,0.000,0.005,,0.4,,0,30.8,2.475,2.9,0.014,1.5,
2021-08-11,35743,2021,8,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,,,,,,,1.9,,,,0.0,0.8,,3.3,,,,,,,0,,2.6,1.794,0.011,89.0,0,,,,,,,0.040,,,1.300,,,,,7.4,0.000,0.008,,3.6,,0,21.7,2.480,2.9,0.013,,
2021-08-11,35876,2021,8,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,,,,,,,1.8,,,,0.0,1.2,,2.5,,,,,,,0,,1.7,1.564,0.005,158.0,100,,,,,,,0.044,,,0.900,,,,,7.0,0.000,0.002,,5.6,,400,10.2,2.457,1.8,0.011,,
2021-09-02,36096,2021,9,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,0.0000,2.0,0.0000,0.00000,0.000,0.0,3.0,0.00,2.8,,,0.000,,0.0000,0.0000,0,0.000,7.7,1.750,0.014,144.0,0,,,0.000,0.000,0.0000000,,0.017,,,0.800,,0.00000,,0.000,8.2,0.000,0.008,,1.2,0.000,0,26.3,2.633,2.3,0.024,2.5,
2021-09-02,36240,2021,9,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,0.00,,0.0000,0.00000,,0.0000,2.0,0.0000,0.00000,0.000,0.0,0.8,0.00,3.2,,,0.000,,0.0000,0.0000,0,0.000,6.9,2.313,0.014,115.0,0,,,0.000,0.000,0.0000000,,0.016,,,1.100,,0.00000,,0.000,7.2,0.000,0.007,,1.2,0.000,0,23.0,2.591,2.6,0.024,,
2021-09-02,36374,2021,9,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,0.00,,0.0000,0.00000,,0.0000,1.5,0.0000,0.00000,0.000,0.0,0.6,0.00,3.0,,,0.000,,0.0000,0.0000,0,0.000,1.9,2.013,0.016,116.0,0,,,0.000,0.000,0.0000000,,0.008,,,1.100,,0.00000,,0.000,6.7,0.000,0.007,,0.8,0.000,0,20.5,2.623,2.5,0.021,,
2021-10-07,36690,2021,10,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,2.2,,,,0.0,2.2,,3.4,,,,,,,0,,8.6,1.669,0.010,146.0,0,,,,,,,0.037,,,1.000,,,,,8.2,0.000,0.007,,1.2,,0,24.4,2.163,2.4,0.037,2.6,
2021-10-07,36835,2021,10,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,,,,,,,1.3,,,,0.0,0.3,,2.9,,,,,,,0,,2.0,2.023,0.017,161.0,0,,,,,,,0.021,,,1.500,,,,,6.6,0.000,0.009,,2.0,,0,22.7,2.295,2.0,0.036,,
2021-10-07,36968,2021,10,1雀瞒 窍摸何,陛碍,措没达,措没达5,30.0,,,,,,,3.4,,,,0.0,0.4,,3.2,,,,,,,0,,1.0,1.842,0.037,136.0,0,,,,,,,0.063,,,1.200,,,,,6.9,0.000,0.014,,3.6,,300,19.6,2.204,2.4,0.040,,
2021-11-03,37217,2021,11,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.6,,,,0.0,0.5,,3.8,,,,,,,0,,6.7,2.028,0.012,147.0,0,,,,,,,0.031,,,0.900,,,,,7.0,0.000,0.009,,0.8,,0,19.6,2.181,2.2,0.033,3.3,
2021-11-03,37365,2021,11,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,,,,,,,1.3,,,,0.0,0.6,,4.1,,,,,,,0,,6.6,1.847,0.015,148.0,0,,,,,,,0.046,,,1.000,,,,,7.0,0.000,0.010,,1.2,,0,19.5,2.453,2.2,0.017,,
2021-11-03,37499,2021,11,1雀瞒 窍摸何,陛碍,措没达,措没达5,30.0,,,,,,,1.4,,,,0.0,0.6,,3.5,,,,,,,0,,7.2,2.114,0.016,169.0,0,,,,,,,0.040,,,1.000,,,,,7.0,0.000,0.009,,2.0,,0,17.3,2.266,2.0,0.019,,
2021-12-10,37851,2021,12,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,2.2,,0.00000,,0.0,0.5,0.00,3.5,,,0.000,,,,0,,9.0,2.322,0.010,149.0,0,,,,,0.0000000,,0.024,,,0.800,,0.00000,,,7.4,0.000,0.007,,0.8,,0,12.9,2.565,2.1,0.020,3.4,
2021-12-10,37990,2021,12,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,0.00,,0.0000,0.00000,,,2.4,,0.00000,,0.0,0.4,0.00,4.0,,,0.000,,,,0,,9.0,2.265,0.009,149.0,0,,,,,0.0000000,,0.005,,,1.000,,0.00000,,,7.4,0.000,0.006,,0.4,,100,12.9,2.761,2.2,0.019,,
2021-12-10,38124,2021,12,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,0.00,,0.0000,0.00000,,,2.5,,0.00000,,0.0,0.4,0.00,2.9,,,0.000,,,,0,,9.4,1.844,0.014,157.0,0,,,,,0.0000000,,0.017,,,0.900,,0.00000,,,7.5,0.000,0.008,,0.8,,0,11.9,2.185,2.2,0.020,,
