,rawcyano,¼ö¿Â(¡É),DO(mg/L),T-N(mg/L),Tem_d,Rain_d,Q_d
235,36,16.1,10.6,3.121,-15.664293,0.44529927,-150.75232
236,185,17.1,11.6,2.688,-15.378278,0.62818706,-94.89455
237,0,18.8,9.3,2.829,-18.604935,0.6344935,-49.6913
238,0,19.9,8.8,2.354,-17.415613,-5.004839,-55.400597
239,79,20.1,9.2,2.105,-18.561338,0.43268633,-43.419407
240,185,22.1,10.2,2.199,-21.687098,0.43268633,-39.75435
241,958,23.3,9.8,2.111,-23.811186,0.43268633,-34.03551
242,12123,23.5,9.0,1.92,-20.71988,0.38636073,-47.722343
243,141079,24.1,9.4,1.894,-22.144945,0.43268633,-43.12839
244,114590,25.9,11.0,1.704,-24.922506,0.39315,-37.068226
245,36797,25.4,6.4,1.655,-24.48504,-0.055990998,-102.84021
246,14517,25.8,7.8,1.84,-28.105732,0.3303092,-311.19284
247,13146,26.8,8.3,1.423,-29.87076,0.48313814,-160.81032
248,23332,28.1,6.8,1.677,-29.601595,0.43268633,-199.09793
249,66067,29.7,10.0,1.875,-28.223516,0.43268633,-266.79926
250,7893,27.1,6.9,2.438,-29.418844,0.43268633,-437.189
251,44504,29.6,12.9,1.955,-28.802477,1.280505,-165.5455
252,6179,26.7,7.7,2.722,-25.146059,-3.728518,-548.71356
253,3270,26.9,7.9,3.024,-28.097612,0.1915899,-485.2327
254,7946,27.5,10.8,2.511,-23.926394,0.43268633,-181.94373
255,20872,26.2,11.4,2.053,-22.421358,1.6336673,-116.93539
256,7034,25.3,9.0,2.111,-21.963638,0.43268633,-200.83844
257,62710,23.9,12.2,2.359,-21.313583,0.43268633,-87.51341
258,45689,23.9,13.6,2.042,-19.669598,1.1137857,-91.47058
259,46134,22.6,12.8,2.27,-18.372032,1.4164965,-93.30349
260,11587,20.4,10.4,1.942,-17.129229,0.43268633,-99.911575
261,18212,18.5,8.8,2.044,-12.135913,0.43268633,-71.33295
262,46838,17.2,10.0,2.511,-9.32154,0.43268633,-55.044514
263,53331,15.5,11.6,2.607,-9.156537,0.43268633,-42.649067
264,24603,13.7,10.6,2.27,-5.066662,0.43268633,-37.02437
265,26651,10.4,11.9,2.453,-2.8222032,0.43268633,-50.995346
266,9819,8.4,11.8,2.978,-5.457817,0.43268633,-52.71179
267,2134,7.6,12.9,3.147,0.27486753,0.43268633,-50.738228
268,607,4.4,11.6,4.289,4.2760077,0.43268633,-49.448357
269,538,2.9,12.7,3.895,2.089544,0.43268633,-64.36668
270,139,2.8,14.2,3.769,1.8315215,0.43268633,-69.558876
271,84,2.8,14.6,3.842,-0.10846113,0.43268633,-83.369354
272,47,2.8,14.8,4.165,5.77921,0.43268633,-63.71941
273,77,2.8,14.7,3.774,-1.0825807,-1.8999574,-75.39995
274,79,3.2,15.1,4.439,7.7017903,0.43268633,-31.172062
275,0,2.3,15.3,4.641,3.4106169,0.43268633,-30.143526
276,0,2.3,15.7,4.211,7.2888384,0.43268633,-33.112846
277,0,3.7,14.5,3.618,-1.4844335,0.43268633,-35.843216
278,0,5.0,14.4,3.384,-5.17266,1.8717768,-51.97341
279,0,7.3,12.9,4.135,-4.501028,-1.4833491,-202.82889
280,0,7.9,13.6,4.97,-9.115718,1.8579499,-199.45015
281,0,10.2,12.0,3.959,-5.106406,-3.4190862,-367.50018
282,126,10.2,12.9,3.613,-12.888132,0.43268633,-107.35548
283,306,14.3,14.9,3.407,-11.282598,1.2020763,-93.39589
284,630,12.6,13.5,3.328,-11.942656,1.4322681,-208.85178
285,1333,14.6,15.9,3.246,-13.803475,0.43268633,-160.53038
286,855,16.7,12.2,3.137,-13.156446,0.43268633,-158.58238
287,835,17.6,12.9,2.879,-15.693605,0.86152667,-172.52315
288,242,18.0,9.6,2.589,-15.651091,0.7984619,-237.43198
289,441,19.3,10.4,2.475,-22.40562,-0.18173344,-166.87038
290,1131,21.2,8.7,2.496,-17.690945,-1.26263,-161.34114
291,2808,22.7,9.5,2.71,-23.221415,0.45160577,-107.286224
292,21709,25.1,9.7,2.26,-24.088303,0.43268633,-87.050896
293,22181,25.1,8.5,2.208,-19.674917,0.43268633,-90.20596
294,92542,24.4,10.7,2.065,-23.728876,0.39315,-71.438194
295,104854,26.9,11.7,1.941,-24.95336,1.4996217,-76.21587
296,414,21.9,7.8,2.8,-22.834833,0.43268633,-299.49905
297,1809,27.4,11.5,2.64,-31.28471,0.43268633,-95.95894
298,34268,29.9,7.3,2.319,-31.675417,0.6218806,-45.2226
299,109427,30.7,6.4,1.671,-30.905674,0.43268633,-26.68451
300,715992,31.8,10.8,1.157,-29.57213,-1.5643601,-44.072235
301,228837,30.6,11.1,1.236,-27.91844,0.8186395,-89.50004
302,350692,28.1,12.6,1.385,-27.335527,0.75431657,-71.19927
303,2069,25.3,6.5,2.306,-25.412878,-2.47359,-893.8234
304,199,23.8,7.8,2.262,-23.267647,-3.3481271,-1056.8488
305,808,23.2,8.4,2.542,-21.839527,0.7417036,-180.09941
306,847,23.2,8.7,2.005,-21.555666,0.62818706,-155.46935
307,1149,22.1,10.4,2.619,-18.672699,0.4389928,-197.3371
308,3425,20.7,9.7,2.638,-16.395376,2.2347283,9.195755
309,894,17.7,11.6,2.232,-13.754491,0.43268633,-142.13306
310,1308,16.8,10.8,2.234,-12.6051855,0.65341294,-105.924484
311,1344,15.5,11.5,2.573,-7.6401725,0.43268633,-89.051605
312,5563,13.7,12.4,2.658,-10.684855,1.7444332,-81.157906
313,718,14.0,10.7,3.069,-8.519877,0.45160577,-95.83076
314,282,12.8,8.1,2.782,-4.3095856,0.4389928,-75.877
315,923,10.1,13.3,3.101,-4.14107,0.43268633,-89.13834
316,128,9.2,13.2,2.916,-4.4954605,-0.5825096,-109.147804
317,1255,6.9,12.9,3.327,0.9270564,0.43268633,-77.98418
318,331,4.8,14.3,3.302,0.30676118,0.43268633,-111.28492
319,61,5.0,14.9,3.285,0.7610084,0.43268633,-95.34297
320,21,2.6,11.0,3.833,0.5709001,0.60926765,-56.642395
321,0,3.1,12.2,3.556,0.68483293,0.43268633,-60.35609
322,75,3.5,14.6,3.56,-0.5832872,0.43268633,-53.65387
323,406,3.6,14.9,3.616,0.5504434,1.0633339,-114.43524
324,0,4.6,15.9,3.967,-3.7248664,0.43268633,-69.12475
325,102,4.3,15.2,3.752,-0.98459077,0.43268633,-56.940998
326,64,5.0,14.2,3.383,-2.2739644,0.43268633,-77.36224
327,88,6.5,14.1,3.775,-6.8025026,0.43268633,-3.5169933
328,98,8.5,16.1,3.376,-8.10578,0.55881584,0.6523528
329,119,10.2,15.1,3.217,-5.01759,0.59665465,-33.897717
330,82,9.8,15.2,3.401,-9.303512,1.2209958,-60.3694
331,44,10.9,14.2,3.272,-7.4552603,0.60926765,-63.692368
332,0,12.1,11.0,3.317,-7.1790814,0.43268633,-43.308136
333,5,13.7,10.3,3.379,-10.020674,-2.8602698,-57.306633
334,0,13.7,12.0,3.171,-12.85114,0.43268633,-83.22513
335,0,15.7,11.6,3.005,-15.227454,-0.75477517,-84.917114
336,61,16.7,9.1,3.193,-13.791844,0.43268633,-221.93251
337,0,18.6,10.9,2.298,-15.795335,0.43268633,-95.022285
338,489,20.7,10.8,2.112,-20.721521,1.0870671,-27.136951
339,281,21.5,7.6,1.96,-19.384697,0.43268633,-73.05916
340,74,22.1,8.8,1.823,-20.646856,0.4894446,-105.973465
341,3011,23.1,12.9,1.651,-23.472996,0.8173813,-90.25098
342,3460,24.2,9.3,1.962,-20.88192,1.0570273,-109.65097
343,37867,24.8,9.3,1.688,-23.07742,0.7147802,-128.66
344,50431,26.2,12.5,1.562,-22.19738,5.4526405,-118.25918
345,40468,24.0,7.4,2.247,-25.668056,0.43268633,-152.65376
346,59525,26.2,11.2,2.85,-23.26536,1.1642375,-82.00651
347,223561,25.6,8.2,2.165,-25.171263,-0.11633816,-172.15344
348,17803,23.7,10.3,1.969,-28.522926,0.43268633,-413.72473
349,11539,25.8,10.5,1.52,-29.653883,0.43268633,-140.9893
350,113641,30.5,10.6,1.352,-28.905354,0.15593201,-134.29373
351,66144,29.9,9.2,1.272,-29.65698,0.50205755,-118.68047
352,194923,29.7,7.9,1.417,-26.717903,0.9392662,-84.728195
353,29215,27.6,8.6,1.848,-24.129284,0.23500466,-218.82228
354,24273,25.8,9.1,1.845,-22.416195,-7.3850746,-188.5785
355,7572,25.3,7.5,1.397,-24.352858,0.49575108,-252.61107
356,67489,25.7,11.2,1.426,-21.603594,3.321052,-128.46704
357,776,20.3,8.0,2.422,-19.264118,0.55881584,-421.70584
358,1737,22.4,9.7,2.24,-23.241804,6.3616514,-165.88472
359,267,20.5,8.0,2.203,-15.678791,0.43268633,-251.62808
360,1713,18.9,9.7,2.193,-14.200765,1.157931,-140.80069
361,378,18.2,9.8,2.682,-16.565786,0.43268633,-126.63721
362,148,17.5,10.4,2.98,-11.322001,0.43268633,-159.11494
363,632,16.1,10.9,2.66,-10.325385,0.43268633,-79.90776
364,579,14.5,14.1,2.447,-6.4705753,0.43268633,-56.837112
365,624,12.7,12.2,2.509,-4.367305,0.43268633,-97.793915
366,454,11.5,11.4,2.833,-6.083492,0.43268633,-63.84108
367,1009,10.4,11.6,3.113,-0.30926645,0.43268633,-75.22265
368,877,7.5,11.1,2.997,-1.7093812,0.43268633,-60.381557
369,261,7.0,14.0,3.031,-5.0453176,0.43268633,-63.159386
370,142,5.9,14.1,3.182,-1.60896,0.4642187,-67.23456
371,219,4.7,14.7,3.259,-4.25309,0.43268633,-90.29913
372,126,5.4,13.5,3.036,0.22429463,0.43268633,-122.34001
373,148,4.7,15.9,3.459,-0.6646539,0.8804461,-97.71706
374,511,5.5,13.8,3.688,-6.3095613,0.43268633,-127.33014
375,506,6.5,15.0,3.54,0.9510115,0.43268633,-80.31887
376,1314,5.5,15.5,3.422,-2.8485498,1.2714475,-62.66089
377,1491,7.0,15.2,3.346,-0.37612996,0.53358996,-90.065186
378,941,8.1,13.8,2.975,-6.191935,-0.5946115,-100.86112
379,62,8.7,14.1,3.016,-4.9558315,0.55881584,-132.38997
380,803,9.0,14.0,3.209,-7.465334,0.43268633,-122.36406
381,1240,10.0,13.4,2.883,-7.288421,0.43268633,-82.75077
382,1081,12.1,13.6,2.777,-10.778424,1.2462217,-72.42815
383,1236,13.2,12.8,2.781,-11.230589,0.4389928,-68.63585
384,677,14.1,12.8,2.632,-11.570403,0.4642187,-47.677876
385,46,14.2,10.6,2.592,-10.353863,1.580465,-37.806118
386,0,14.9,9.7,2.89,-9.307782,0.43268633,-93.50352
387,0,15.4,11.2,2.671,-13.712641,0.43268633,-30.692877
388,241,18.3,11.0,2.213,-18.470343,2.0408375,-38.36324
389,677,19.9,9.9,2.318,-17.753008,1.0822533,-79.62958
390,572,20.9,9.6,2.494,-16.00446,0.43268633,-234.30276
391,144,21.5,11.7,2.291,-21.008207,0.43268633,-80.57326
392,1367,22.8,9.9,2.1,-23.048662,0.43268633,-67.30818
393,7172,25.1,9.9,1.854,-25.938728,2.192193,-47.45169
394,3125,25.3,7.6,2.097,-22.51624,1.7570462,-220.65614
395,16168,25.6,10.0,1.736,-24.576612,1.4858677,-134.95819
396,39444,26.5,9.5,1.972,-23.018003,-0.63285005,-359.3386
397,47792,25.2,7.7,1.824,-25.17793,2.4843538,-269.24905
398,1443,20.5,7.8,2.359,-19.99256,-1.8112069,-759.7352
399,3266,22.3,8.5,1.906,-23.424856,2.0191302,-320.26404
400,1010,25.9,9.4,1.857,-30.300135,0.43268633,-245.69377
401,2252,26.6,9.2,1.848,-29.40951,0.9498173,-414.6219
402,2789,27.6,7.2,1.987,-26.398354,3.2230814,-512.46216
403,5037,22.6,8.4,2.268,-21.28297,0.76692957,-351.38943
404,1247,22.4,8.8,2.103,-18.428856,0.43268633,-208.32338
405,4642,21.6,10.4,2.055,-18.309326,0.43268633,-139.08772
406,2604,21.7,10.7,2.09,-16.574636,0.43268633,-92.24945
407,5987,20.3,9.8,2.008,-14.136093,0.43268633,-82.02684
408,3916,18.4,11.9,2.455,-13.681385,1.0885597,-67.21984
409,1311,16.2,12.9,2.273,-11.961024,0.43268633,-74.02025
410,1032,15.6,12.9,2.599,-6.295684,0.43268633,-63.094032
411,851,12.8,11.5,2.64,-7.3778896,0.43268633,-54.760544
412,720,12.4,10.6,2.94,-12.417224,3.8218973,-64.10887
413,255,13.2,10.2,3.039,-6.1565275,0.43268633,-78.267525
414,154,10.9,10.0,3.158,-2.7797084,0.43268633,-54.547142
415,2005,8.0,11.3,3.032,-1.8839502,0.43268633,-77.80189
416,1397,7.0,11.3,3.095,3.9214656,0.43268633,-77.30271
417,5679,4.6,12.9,3.321,1.0682703,0.43268633,-55.662773
418,3799,3.9,14.1,3.316,4.1288257,0.43268633,-47.787117
419,136,3.2,14.0,3.787,7.5052986,0.43268633,-14.853119
420,54,3.6,14.8,3.809,-0.7174304,0.43268633,-39.252155
421,71,4.3,14.3,3.948,0.6219491,0.43268633,-39.351917
422,38,5.0,14.6,3.759,-1.1350279,0.43268633,-31.840485
423,134,6.3,15.3,4.059,2.8493948,0.43268633,-53.192368
424,0,6.3,14.2,3.344,-5.0220175,0.5398964,-48.51865
425,121,7.5,13.6,3.739,-4.447938,-0.1047703,-102.980194
426,110,9.1,12.7,3.819,-7.253384,1.5489326,-85.8039
427,172,10.6,14.0,3.155,-11.508282,0.6912518,-72.383896
428,287,11.9,12.8,3.181,-8.651534,3.0183413,-63.766407
429,383,13.4,11.7,3.253,-13.828313,2.2111125,-118.86028
430,371,14.3,10.5,3.205,-11.298402,0.43268633,-198.52931
431,1756,15.5,12.9,2.981,-11.550707,0.43268633,-138.41176
432,1164,15.3,11.2,2.744,-13.80845,0.4389928,-83.74191
433,63,17.9,10.8,2.562,-14.435967,0.88675255,-52.48061
434,0,17.8,9.2,2.28,-14.526411,0.037322998,-71.75659
435,18,19.1,10.8,2.147,-17.146082,0.71647775,-68.48876
436,811,19.8,8.0,3.026,-19.452976,-0.9997608,-315.3045
437,523,21.3,9.8,2.579,-18.105988,1.5552388,-183.98618
438,1653,21.5,9.4,2.208,-21.985937,0.49333385,-179.67346
439,282,23.8,8.8,2.11,-24.685776,1.8782445,-175.509
440,2224,24.5,8.7,2.236,-22.33474,-1.4628271,-214.05687
441,2025,25.1,11.0,1.976,-22.674145,0.9076179,-238.39719
442,24938,25.9,11.1,1.625,-25.85072,2.4822907,-187.83214
443,30472,25.8,7.5,1.564,-24.430046,-30.762192,-432.34747
444,247,25.1,7.9,2.699,-28.34717,0.7984619,-438.16074
445,1029,26.9,9.3,2.293,-28.934635,0.43268633,-233.72823
446,16748,29.1,10.7,1.902,-29.20229,0.44529927,-98.50883
447,43365,30.6,10.3,1.454,-29.543692,0.5398964,-205.79352
448,2316,28.6,6.5,1.645,-27.491657,0.41579798,-298.53918
449,40232,27.2,8.9,1.836,-25.561766,4.9661965,-139.41681
450,12442,26.1,7.8,1.873,-25.738142,-5.989219,-1274.8779
451,753,24.4,8.3,2.016,-24.336025,-1.3892127,-795.7748
452,1908,22.6,9.3,2.51,-23.819757,0.43268633,-472.38342
453,1586,23.9,9.4,2.25,-23.605452,1.0275581,-204.66602
454,1323,23.3,9.2,2.405,-22.372717,0.5146705,-262.76266
455,4627,22.8,10.3,2.239,-23.038042,1.6372231,-149.34972
456,3816,24.0,11.1,2.077,-23.298906,0.6408,-128.3115
457,1658,23.4,9.5,2.129,-19.571257,0.7388357,-156.41388
458,1932,18.8,9.8,2.407,-10.119418,0.43268633,-154.21158
459,2105,16.9,13.3,2.312,-12.070394,0.43268633,-97.61572
460,795,16.3,14.0,2.059,-11.395913,0.43268633,-93.1413
461,697,15.4,12.2,2.3,-7.6655374,0.43268633,-120.73599
462,897,12.6,10.5,2.393,-8.60567,0.43268633,-71.60491
463,930,10.1,13.0,2.44,-3.0330427,0.43268633,-122.83691
464,1132,8.2,11.0,2.44,-5.574074,0.43268633,-87.62681
465,501,7.5,12.7,2.611,-1.4631728,0.6218806,-108.488556
466,81,5.9,13.1,3.037,-1.825489,0.43268633,-32.497643
